[2025-06-04 04:42:31,042][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:42,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:43,927][Training][INFO] Loss after iteration: 2.4402124881744385
[2025-06-04 04:42:43,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:54,745][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-06-04 04:42:54,755][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:54,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:58,058][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:58,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:01,307][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:01,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:04,542][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:04,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:07,767][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:07,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:11,142][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:11,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:14,366][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:14,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:17,634][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:17,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:20,898][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:20,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:24,133][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:24,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:27,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:28,741][Training][INFO] Loss after iteration: 1.3952080011367798
[2025-06-04 04:43:28,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:39,448][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-04 04:43:39,452][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:39,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:43,154][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:43,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:46,305][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:46,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:49,570][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:49,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:52,821][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:52,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:56,011][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:56,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:59,185][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:43:59,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:02,367][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:02,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:05,574][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:05,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:08,749][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:08,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:11,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:13,360][Training][INFO] Loss after iteration: 1.6376265287399292
[2025-06-04 04:44:13,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:23,952][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-04 04:44:23,955][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:23,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:27,490][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:27,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:30,662][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:30,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:33,857][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:33,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:37,035][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:37,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:40,223][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:40,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:43,439][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:43,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:46,619][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:46,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:49,808][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:49,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:52,971][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:52,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:56,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:57,520][Training][INFO] Loss after iteration: 1.709449291229248
[2025-06-04 04:44:57,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:08,158][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-04 04:45:08,160][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:08,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:11,982][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:11,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:15,149][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:15,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:18,392][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:18,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:21,626][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:21,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:24,817][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:24,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:28,001][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:28,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:31,180][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:31,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:34,409][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:34,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:37,572][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:37,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:40,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:42,276][Training][INFO] Loss after iteration: 1.9149184226989746
[2025-06-04 04:45:42,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:52,908][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-06-04 04:45:52,910][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:52,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:56,308][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:45:56,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:59,456][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:45:59,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:02,638][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:46:02,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:05,823][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:46:05,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:09,027][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:46:09,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:12,203][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:12,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:15,420][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:15,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:18,617][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:18,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:21,755][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:21,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:24,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:26,300][Training][INFO] Loss after iteration: 1.448179006576538
[2025-06-04 04:46:26,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:36,922][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 04:46:36,925][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:36,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:40,833][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:40,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:43,988][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:43,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:47,137][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:47,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:50,273][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:50,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:53,487][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:46:53,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:56,613][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:46:56,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:59,789][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:46:59,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:02,998][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:47:03,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:06,285][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:47:06,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:09,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:10,849][Training][INFO] Loss after iteration: 1.4258846044540405
[2025-06-04 04:47:10,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:21,579][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-04 04:47:21,583][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:21,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:25,124][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:25,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:28,266][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:28,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:31,525][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:31,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:34,680][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:34,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:37,824][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:37,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:41,001][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:41,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:44,183][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:44,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:47,368][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:47,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:50,536][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:50,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:53,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:55,043][Training][INFO] Loss after iteration: 2.388786554336548
[2025-06-04 04:47:55,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:05,441][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 04:48:05,443][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:48:05,446][VNodeRealSimulation][INFO] Training this round.
