[2025-06-04 04:42:30,986][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:42,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:44,022][Training][INFO] Loss after iteration: 1.7182399034500122
[2025-06-04 04:42:44,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:54,716][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-04 04:42:54,723][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:54,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:58,215][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:58,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:01,746][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:01,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:05,313][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:05,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:08,822][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:08,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:12,295][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:12,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:15,793][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:15,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:19,387][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:19,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:22,907][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:22,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:26,451][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:26,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:29,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:31,442][Training][INFO] Loss after iteration: 1.4938793182373047
[2025-06-04 04:43:31,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:42,159][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-04 04:43:42,161][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:42,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:45,615][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:45,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:49,105][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:49,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:52,544][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:52,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:56,045][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:56,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:59,496][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:59,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:02,999][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:44:03,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:06,539][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:06,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:10,009][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:10,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:13,460][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:13,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:16,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:18,300][Training][INFO] Loss after iteration: 1.450130820274353
[2025-06-04 04:44:18,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:28,839][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-04 04:44:28,841][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:28,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:32,315][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:32,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:35,757][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:35,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:39,258][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:39,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:42,709][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:42,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:46,136][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:46,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:49,602][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:49,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:53,013][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:53,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:56,467][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:56,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:59,911][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:59,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:03,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:04,811][Training][INFO] Loss after iteration: 1.505510687828064
[2025-06-04 04:45:04,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:15,380][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-04 04:45:15,384][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:15,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:19,066][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:22,698][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:22,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:26,180][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:26,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:29,680][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:29,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:33,141][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:33,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:36,629][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:36,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:40,080][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:40,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:43,502][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:43,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:47,041][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:47,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:50,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:51,974][Training][INFO] Loss after iteration: 1.586546540260315
[2025-06-04 04:45:51,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:02,608][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 04:46:02,612][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:46:02,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:06,120][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:46:06,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:09,675][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:46:09,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:13,164][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:46:13,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:16,616][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:46:16,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:20,096][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:46:20,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:23,547][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:23,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:27,005][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:27,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:30,508][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:30,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:33,882][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:33,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:37,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:38,749][Training][INFO] Loss after iteration: 1.3723064661026
[2025-06-04 04:46:38,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:49,248][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 04:46:49,251][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:49,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:52,751][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:52,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:56,200][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:56,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:59,642][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:59,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:03,102][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:47:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:06,535][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:47:06,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:09,934][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:47:09,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:13,361][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:47:13,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:16,782][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:47:16,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:20,254][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:47:20,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:23,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:25,113][Training][INFO] Loss after iteration: 1.3720499277114868
[2025-06-04 04:47:25,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:35,642][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-04 04:47:35,645][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:35,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:39,083][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:39,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:42,539][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:42,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:45,942][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:49,362][VNodeRealSimulation][INFO] Starting training iteration: 65
