[2025-06-04 04:42:31,174][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:42,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:43,559][Training][INFO] Loss after iteration: 1.7306904792785645
[2025-06-04 04:42:43,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:54,206][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-04 04:42:54,213][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:54,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:57,440][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:57,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:00,658][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:00,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:03,933][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:03,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:07,184][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:07,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:10,448][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:10,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:13,798][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:13,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:17,165][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:17,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:20,597][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:20,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:23,829][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:23,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:27,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:28,397][Training][INFO] Loss after iteration: 1.6544667482376099
[2025-06-04 04:43:28,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:38,998][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-04 04:43:39,000][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:39,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:42,662][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:42,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:45,815][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:45,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:49,164][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:49,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:52,384][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:52,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:55,598][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:55,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:58,944][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:43:58,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:02,205][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:02,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:05,436][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:05,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:08,642][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:08,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:11,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:13,169][Training][INFO] Loss after iteration: 1.594452142715454
[2025-06-04 04:44:13,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:23,709][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-04 04:44:23,713][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:23,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:27,488][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:27,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:30,680][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:30,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:33,890][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:33,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:37,125][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:37,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:40,311][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:40,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:43,530][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:43,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:46,709][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:46,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:49,937][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:49,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:53,117][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:53,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:56,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:57,687][Training][INFO] Loss after iteration: 1.6116875410079956
[2025-06-04 04:44:57,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:08,270][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-04 04:45:08,272][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:08,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:11,983][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:11,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:15,190][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:15,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:18,360][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:18,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:21,553][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:21,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:24,742][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:24,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:27,938][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:27,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:31,090][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:31,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:34,261][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:37,463][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:37,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:40,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:41,998][Training][INFO] Loss after iteration: 1.5378273725509644
[2025-06-04 04:45:41,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:52,589][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-04 04:45:52,592][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:52,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:56,308][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:45:56,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:59,535][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:45:59,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:02,792][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:46:02,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:06,018][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:46:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:09,271][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:46:09,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:12,504][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:12,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:15,723][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:18,877][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:18,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:22,067][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:22,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:25,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:26,661][Training][INFO] Loss after iteration: 1.540289044380188
[2025-06-04 04:46:26,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:37,303][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-04 04:46:37,306][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:37,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:40,830][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:40,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:44,132][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:44,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:47,292][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:47,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:50,465][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:50,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:53,656][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:46:53,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:56,810][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:46:56,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:59,982][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:46:59,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:03,149][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:47:03,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:06,320][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:47:06,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:09,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:10,784][Training][INFO] Loss after iteration: 1.5649666786193848
[2025-06-04 04:47:10,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:21,187][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-04 04:47:21,191][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:21,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:25,129][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:25,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:28,323][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:28,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:31,542][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:31,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:34,733][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:34,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:37,885][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:37,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:41,089][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:41,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:44,248][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:44,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:47,413][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:47,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:50,570][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:50,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:53,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:54,995][Training][INFO] Loss after iteration: 1.5443674325942993
[2025-06-04 04:47:54,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:05,397][CIFAR10][INFO] Overall test accuracy is: 22.0 %
