[2025-06-07 20:21:21,947][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,419][Training][INFO] Loss after iteration: 2.069298267364502
[2025-06-07 20:21:31,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:43,162][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-07 20:21:43,170][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:43,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:47,177][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:47,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,490][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,891][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,247][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,603][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,977][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,302][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,626][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,126][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,909][Training][INFO] Loss after iteration: 1.2909197807312012
[2025-06-07 20:22:18,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:30,603][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 20:22:30,607][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:30,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,224][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:37,923][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:37,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,552][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,909][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,257][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,578][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:54,960][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:54,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,655][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,998][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:02,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,725][Training][INFO] Loss after iteration: 1.093508005142212
[2025-06-07 20:23:06,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:18,506][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 20:23:18,509][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:18,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:22,467][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:22,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,841][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,164][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,583][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,995][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:35,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,369][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,908][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,274][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,628][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,502][Training][INFO] Loss after iteration: 0.9470715522766113
[2025-06-07 20:23:54,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:06,276][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 20:24:06,280][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:06,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:10,228][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:10,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,528][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,943][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,295][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,739][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:27,038][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:27,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,382][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,656][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,989][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,851][Training][INFO] Loss after iteration: 0.8641030788421631
[2025-06-07 20:24:41,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:54,136][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 20:24:54,140][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:54,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:57,463][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:57,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,840][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,246][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,658][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,339][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,715][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:18,089][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:18,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,460][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,095][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,869][Training][INFO] Loss after iteration: 0.795332133769989
[2025-06-07 20:25:29,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:41,595][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 20:25:41,599][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:41,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:44,957][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:44,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,909][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,212][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,789][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,176][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,524][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,846][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,180][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,538][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,391][Training][INFO] Loss after iteration: 0.7425652742385864
[2025-06-07 20:26:17,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:29,099][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 20:26:29,102][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:29,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:33,057][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:33,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,356][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,810][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,345][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,837][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,392][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,738][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,054][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,480][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:04,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,493][Training][INFO] Loss after iteration: 0.6884185671806335
[2025-06-07 20:27:05,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:17,129][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 20:27:17,132][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:17,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:21,096][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:21,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,411][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:27,858][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:27,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,441][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,443][VNodeRealSimulation][INFO] Training this round.
