[2025-06-07 20:21:21,828][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,325][Training][INFO] Loss after iteration: 2.0296928882598877
[2025-06-07 20:21:31,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:42,916][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-07 20:21:42,924][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:42,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:46,413][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:46,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,465][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,863][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,244][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,594][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,926][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,269][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,577][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,101][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,890][Training][INFO] Loss after iteration: 1.253326416015625
[2025-06-07 20:22:18,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:30,580][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 20:22:30,582][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:30,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,137][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:37,982][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:37,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,513][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,882][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,233][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,651][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:55,150][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:55,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,687][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:02,026][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:02,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,740][Training][INFO] Loss after iteration: 1.0469143390655518
[2025-06-07 20:23:06,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:18,506][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 20:23:18,509][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:18,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:21,959][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:21,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,816][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,169][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,516][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,965][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,340][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,878][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,237][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,597][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,428][Training][INFO] Loss after iteration: 0.9094353318214417
[2025-06-07 20:23:54,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:06,140][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 20:24:06,143][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:06,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:09,714][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:09,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,483][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,918][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,284][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,712][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:27,060][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:27,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,374][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,634][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,964][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,807][Training][INFO] Loss after iteration: 0.826021134853363
[2025-06-07 20:24:41,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:53,464][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 20:24:53,467][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:53,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:57,426][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:57,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,808][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,215][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,628][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,305][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,685][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:18,061][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:18,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,430][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,068][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,827][Training][INFO] Loss after iteration: 0.7589830160140991
[2025-06-07 20:25:29,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:41,499][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 20:25:41,502][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:41,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:44,995][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:44,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,629][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,276][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,815][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,165][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,496][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,838][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,208][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,568][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,378][Training][INFO] Loss after iteration: 0.7077732682228088
[2025-06-07 20:26:17,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:29,099][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 20:26:29,102][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:29,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:32,458][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:32,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,318][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,781][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,321][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,809][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,376][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,728][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,063][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,478][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:04,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,470][Training][INFO] Loss after iteration: 0.6545355319976807
[2025-06-07 20:27:05,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:17,746][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 20:27:17,750][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:17,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:21,116][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:21,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,541][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:28,021][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:28,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,324][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,715][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,716][VNodeRealSimulation][INFO] Training this round.
