[2025-06-07 20:21:21,934][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:24:16,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,280][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,684][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:27,009][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:27,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,353][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,644][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,959][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,836][Training][INFO] Loss after iteration: 0.8913466930389404
[2025-06-07 20:24:41,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:53,576][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 20:24:53,579][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:53,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:56,864][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:56,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,781][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,142][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,564][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,252][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,588][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:17,991][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:17,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,377][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,032][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,828][Training][INFO] Loss after iteration: 0.8182247281074524
[2025-06-07 20:25:29,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:42,161][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 20:25:42,164][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:42,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:45,436][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:45,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,941][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,278][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,805][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,167][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,496][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,842][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,158][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,504][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,349][Training][INFO] Loss after iteration: 0.7650476098060608
[2025-06-07 20:26:17,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:29,057][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 20:26:29,061][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:29,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:33,053][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,354][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,768][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,284][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,768][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,377][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,799][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,134][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,476][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,444][Training][INFO] Loss after iteration: 0.7203764319419861
[2025-06-07 20:27:05,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:17,136][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 20:27:17,140][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:17,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:20,546][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:20,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,310][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:27,843][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:27,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,322][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,668][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,670][VNodeRealSimulation][INFO] Training this round.
