[2025-06-07 20:21:21,845][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,406][Training][INFO] Loss after iteration: 2.0553736686706543
[2025-06-07 20:21:31,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:43,069][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-07 20:21:43,081][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:43,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:46,514][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:46,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,431][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,832][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,247][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,604][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,891][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,253][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,562][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,072][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,855][Training][INFO] Loss after iteration: 1.2976624965667725
[2025-06-07 20:22:18,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:30,462][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 20:22:30,465][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:30,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,162][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:37,925][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:37,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,581][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,893][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,210][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,651][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:55,160][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:55,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,667][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:02,016][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:02,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,815][Training][INFO] Loss after iteration: 1.0720102787017822
[2025-06-07 20:23:06,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:18,543][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 20:23:18,547][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:18,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:21,931][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:21,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,763][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,162][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,583][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,931][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:35,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,261][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,842][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,170][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,538][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,425][Training][INFO] Loss after iteration: 0.9298065900802612
[2025-06-07 20:23:54,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:06,181][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 20:24:06,185][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:06,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:09,560][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:09,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,445][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,882][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,287][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,678][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:27,031][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:27,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,347][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,620][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,914][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,659][Training][INFO] Loss after iteration: 0.8404189348220825
[2025-06-07 20:24:41,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:53,412][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 20:24:53,416][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:53,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:56,806][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:56,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,644][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,139][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,502][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,253][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,566][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:17,973][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,350][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,041][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,804][Training][INFO] Loss after iteration: 0.7630017995834351
[2025-06-07 20:25:29,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:41,488][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 20:25:41,492][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:41,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:45,409][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,921][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,306][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,788][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,196][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,473][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,835][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,178][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,539][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,295][Training][INFO] Loss after iteration: 0.7046898007392883
[2025-06-07 20:26:17,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:28,953][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 20:26:28,957][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:28,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:32,431][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:32,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,286][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,746][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,288][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,777][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,349][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,774][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,104][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,481][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,392][Training][INFO] Loss after iteration: 0.6641268134117126
[2025-06-07 20:27:05,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:17,122][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 20:27:17,126][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:17,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:21,082][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:21,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,412][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:27,831][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:27,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,434][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,700][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,701][VNodeRealSimulation][INFO] Training this round.
