[2025-06-07 20:21:21,741][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,359][Training][INFO] Loss after iteration: 2.036565065383911
[2025-06-07 20:21:31,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:42,931][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-07 20:21:42,940][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:42,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:47,169][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:47,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,485][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,831][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,207][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,598][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,971][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,298][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,623][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,071][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,914][Training][INFO] Loss after iteration: 1.2731447219848633
[2025-06-07 20:22:18,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:30,436][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 20:22:30,439][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:30,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,218][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:37,997][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,570][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,890][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,213][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,552][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:54,950][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:54,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,478][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,931][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,727][Training][INFO] Loss after iteration: 1.0756361484527588
[2025-06-07 20:23:06,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:18,325][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 20:23:18,329][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:18,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:21,922][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:21,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,779][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,179][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,554][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,929][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:35,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,293][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,836][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,121][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,537][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,425][Training][INFO] Loss after iteration: 0.9696104526519775
[2025-06-07 20:23:54,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:06,016][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 20:24:06,019][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:06,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:10,223][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:10,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,524][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,882][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,283][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,683][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:27,010][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,349][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,645][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,960][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,617][Training][INFO] Loss after iteration: 0.8800106048583984
[2025-06-07 20:24:41,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:53,215][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 20:24:53,219][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:53,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:56,804][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:56,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,773][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,116][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,562][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,250][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,573][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:17,991][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:17,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,375][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,029][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,804][Training][INFO] Loss after iteration: 0.8225535154342651
[2025-06-07 20:25:29,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:41,342][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 20:25:41,345][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:41,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:45,405][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:45,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,913][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,243][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,776][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,080][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,469][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,814][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,148][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,501][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,266][Training][INFO] Loss after iteration: 0.7686868906021118
[2025-06-07 20:26:17,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:28,805][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 20:26:28,807][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:28,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:33,052][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,352][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,745][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,284][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,766][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,340][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,767][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,102][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,483][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,287][Training][INFO] Loss after iteration: 0.714388906955719
[2025-06-07 20:27:05,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:16,831][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 20:27:16,835][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:16,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:20,546][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:20,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,531][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:28,019][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,323][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,713][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,715][VNodeRealSimulation][INFO] Training this round.
