[2025-06-07 20:21:21,847][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,350][Training][INFO] Loss after iteration: 2.0441489219665527
[2025-06-07 20:21:31,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:43,884][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-07 20:21:43,892][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:43,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:47,204][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:47,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,522][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,862][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,250][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,634][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:04,009][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:04,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,331][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,658][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,103][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,917][Training][INFO] Loss after iteration: 1.2990398406982422
[2025-06-07 20:22:18,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:30,754][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 20:22:30,757][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:30,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,245][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:37,922][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:37,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,570][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,889][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,245][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,582][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:54,952][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:54,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,486][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,952][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,717][Training][INFO] Loss after iteration: 1.094818115234375
[2025-06-07 20:23:06,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:18,509][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 20:23:18,512][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:18,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:22,465][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:22,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,828][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,175][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,553][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,989][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:35,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,339][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,876][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,236][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,596][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,487][Training][INFO] Loss after iteration: 0.9549030065536499
[2025-06-07 20:23:54,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:06,867][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 20:24:06,872][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:06,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:10,259][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:10,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,558][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,916][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,285][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,717][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:27,030][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:27,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,378][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,677][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,989][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,808][Training][INFO] Loss after iteration: 0.8652517795562744
[2025-06-07 20:24:41,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:53,497][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 20:24:53,501][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:53,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:57,424][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:57,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,813][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,216][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,628][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,304][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,685][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:18,060][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:18,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,431][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,067][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,865][Training][INFO] Loss after iteration: 0.7920007109642029
[2025-06-07 20:25:29,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:41,719][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 20:25:41,722][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:41,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:45,404][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:45,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,932][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,244][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,775][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,149][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,494][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,838][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,169][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,534][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,378][Training][INFO] Loss after iteration: 0.7448641657829285
[2025-06-07 20:26:17,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:29,727][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 20:26:29,730][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:29,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:33,090][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:33,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,386][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,781][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,319][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,807][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,364][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,763][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,099][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,475][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:04,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,457][Training][INFO] Loss after iteration: 0.7058544754981995
[2025-06-07 20:27:05,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:17,264][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 20:27:17,268][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:17,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:20,577][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:20,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,358][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:27,856][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:27,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,324][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,825][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,827][VNodeRealSimulation][INFO] Training this round.
