[2025-06-07 20:21:21,887][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,405][Training][INFO] Loss after iteration: 2.0507779121398926
[2025-06-07 20:21:31,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:43,141][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-07 20:21:43,148][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:43,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:46,515][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:46,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,465][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,865][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,250][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,582][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,925][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,276][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,578][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,101][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,867][Training][INFO] Loss after iteration: 1.2746360301971436
[2025-06-07 20:22:18,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:30,629][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 20:22:30,633][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:30,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,705][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:38,070][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:38,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,579][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,920][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,235][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,646][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:55,149][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:55,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,688][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,992][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,711][Training][INFO] Loss after iteration: 1.0858491659164429
[2025-06-07 20:23:06,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:18,510][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 20:23:18,514][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:18,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:22,470][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,832][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,164][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,583][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:36,018][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:36,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,339][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,879][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,237][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,596][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,428][Training][INFO] Loss after iteration: 0.9694519639015198
[2025-06-07 20:23:54,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:06,258][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 20:24:06,262][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:06,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:09,746][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:09,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,476][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,918][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,279][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,712][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:27,011][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:27,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,359][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,647][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:37,002][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:37,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,836][Training][INFO] Loss after iteration: 0.8777387738227844
[2025-06-07 20:24:41,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:53,588][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 20:24:53,591][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:53,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:57,430][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,807][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,215][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,627][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,304][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,685][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:18,060][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:18,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,430][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,067][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,858][Training][INFO] Loss after iteration: 0.8134220838546753
[2025-06-07 20:25:29,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:41,611][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 20:25:41,615][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:41,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:44,914][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:44,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,898][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,199][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,748][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,149][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,496][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,829][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,142][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,505][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,378][Training][INFO] Loss after iteration: 0.7615944743156433
[2025-06-07 20:26:17,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:29,082][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 20:26:29,084][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:29,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:32,459][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:32,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,317][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,780][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,319][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,807][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,363][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,714][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,029][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,478][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:04,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,452][Training][INFO] Loss after iteration: 0.7149002552032471
[2025-06-07 20:27:05,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:17,103][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 20:27:17,106][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:17,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:20,444][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:20,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,358][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:27,860][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:27,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,441][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,830][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,832][VNodeRealSimulation][INFO] Training this round.
