[2025-06-07 16:19:16,606][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:41,155][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:44,856][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:44,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,219][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,551][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:54,972][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:54,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,335][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,936][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,343][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,652][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:11,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,340][Training][INFO] Loss after iteration: 1.517758846282959
[2025-06-07 16:20:13,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:24,934][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:20:24,938][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:24,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,427][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:32,409][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:32,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:35,887][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:35,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,408][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,830][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,262][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,620][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:53,003][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:53,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,315][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,065][Training][INFO] Loss after iteration: 1.5323777198791504
[2025-06-07 16:21:01,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:12,540][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-07 16:21:12,542][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:12,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:16,551][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:16,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,829][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,252][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,773][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,073][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,399][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,703][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,027][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,404][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,316][Training][INFO] Loss after iteration: 1.4576622247695923
[2025-06-07 16:21:48,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:59,752][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 16:21:59,754][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:59,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,102][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,930][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,288][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,595][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,863][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,163][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,526][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,850][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,192][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:35,049][Training][INFO] Loss after iteration: 1.3958121538162231
[2025-06-07 16:22:35,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:47,183][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 16:22:47,186][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:47,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,476][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,809][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,275][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,644][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,133][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,394][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,732][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,055][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,660][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:21,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,543][Training][INFO] Loss after iteration: 1.350054383277893
[2025-06-07 16:23:22,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:34,101][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-07 16:23:34,104][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:34,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:38,033][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:38,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:41,344][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:41,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,682][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:48,002][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:48,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,398][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,902][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,320][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,735][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,284][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:10,078][Training][INFO] Loss after iteration: 1.3127557039260864
[2025-06-07 16:24:10,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:21,530][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-07 16:24:21,532][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:21,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:25,643][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:25,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,993][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,336][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,620][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:39,119][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:39,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,694][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,118][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,373][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,636][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:55,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,393][Training][INFO] Loss after iteration: 1.3078128099441528
[2025-06-07 16:24:57,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:08,929][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 16:25:08,933][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:08,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,345][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:16,063][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:16,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,394][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,861][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,487][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,489][VNodeRealSimulation][INFO] Training this round.
