[2025-06-07 16:19:16,719][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:24,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:26,105][Training][INFO] Loss after iteration: 2.0737597942352295
[2025-06-07 16:19:26,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:37,710][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-07 16:19:37,718][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:37,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,120][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:44,858][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:44,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,281][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,572][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:54,978][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:54,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,352][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,953][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,365][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,652][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:11,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,457][Training][INFO] Loss after iteration: 1.6233534812927246
[2025-06-07 16:20:13,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:25,093][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-07 16:20:25,096][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:25,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,442][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:32,434][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:32,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:35,869][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:35,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,390][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,767][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,287][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,612][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:52,985][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:52,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,423][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,098][Training][INFO] Loss after iteration: 1.6383583545684814
[2025-06-07 16:21:01,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:13,289][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-07 16:21:13,292][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:13,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:16,576][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:16,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,854][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,183][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,755][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,045][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,295][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,675][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,033][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,370][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,361][Training][INFO] Loss after iteration: 1.5521379709243774
[2025-06-07 16:21:48,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:59,858][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 16:21:59,862][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,655][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,953][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,247][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,512][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,811][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,117][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,508][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,865][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,202][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:35,011][Training][INFO] Loss after iteration: 1.4846673011779785
[2025-06-07 16:22:35,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:46,557][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 16:22:46,561][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:46,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,460][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,788][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,274][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,649][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,164][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,444][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,756][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,034][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,672][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:21,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,484][Training][INFO] Loss after iteration: 1.454067349433899
[2025-06-07 16:23:22,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:34,097][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 16:23:34,101][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:34,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,455][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:41,301][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:41,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,619][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,982][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,380][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,884][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,301][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,690][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,265][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:10,116][Training][INFO] Loss after iteration: 1.4204386472702026
[2025-06-07 16:24:10,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:21,706][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 16:24:21,710][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:21,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:25,017][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,952][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,268][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,602][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:39,094][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:39,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,675][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,101][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,364][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,617][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:56,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,496][Training][INFO] Loss after iteration: 1.442746639251709
[2025-06-07 16:24:57,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:09,112][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 16:25:09,115][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:09,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,861][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:16,115][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:16,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,433][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,843][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,466][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,467][VNodeRealSimulation][INFO] Training this round.
