[2025-06-07 16:19:16,649][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:24,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:26,080][Training][INFO] Loss after iteration: 2.0895581245422363
[2025-06-07 16:19:26,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:37,796][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-07 16:19:37,804][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:37,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,285][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:44,876][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:44,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,224][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,575][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:54,975][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:54,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,280][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,665][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,328][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,652][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:11,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,354][Training][INFO] Loss after iteration: 1.6206200122833252
[2025-06-07 16:20:13,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:24,936][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-07 16:20:24,940][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:24,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:28,257][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:28,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:32,491][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:32,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:36,029][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:36,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,619][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,880][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,215][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,564][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:53,055][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:53,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,351][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,058][Training][INFO] Loss after iteration: 1.6112604141235352
[2025-06-07 16:21:01,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:12,645][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 16:21:12,649][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:12,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:15,959][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:15,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,478][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,009][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,756][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,075][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,300][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,729][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,092][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,414][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,316][Training][INFO] Loss after iteration: 1.5397491455078125
[2025-06-07 16:21:48,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:59,798][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:21:59,801][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:59,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,020][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,321][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,244][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,504][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,811][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,063][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,445][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,797][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,192][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:35,078][Training][INFO] Loss after iteration: 1.4827532768249512
[2025-06-07 16:22:35,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:47,183][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-07 16:22:47,186][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:47,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,535][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,917][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,177][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,537][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,081][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,353][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,728][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,045][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,353][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:20,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,338][Training][INFO] Loss after iteration: 1.5010061264038086
[2025-06-07 16:23:22,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:33,902][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:23:33,906][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:33,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,397][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:40,790][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:40,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,578][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,909][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,379][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,890][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,316][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,616][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,263][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:10,003][Training][INFO] Loss after iteration: 1.4169318675994873
[2025-06-07 16:24:10,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:21,412][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 16:24:21,416][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:21,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:24,943][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:24,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,985][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,294][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,564][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:38,949][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:38,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,643][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,120][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,447][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,707][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:55,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,402][Training][INFO] Loss after iteration: 1.4245052337646484
[2025-06-07 16:24:57,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:08,976][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 16:25:08,980][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:08,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,233][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:15,909][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:15,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,399][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,912][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,530][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,531][VNodeRealSimulation][INFO] Training this round.
