[2025-06-07 16:19:16,607][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:24,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:26,090][Training][INFO] Loss after iteration: 2.0454492568969727
[2025-06-07 16:19:26,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:37,722][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-07 16:19:37,733][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:37,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,152][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:44,784][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:44,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,221][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,553][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:54,972][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:54,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,335][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,947][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,344][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,637][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:11,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,367][Training][INFO] Loss after iteration: 1.5519176721572876
[2025-06-07 16:20:13,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:24,942][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-07 16:20:24,945][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:24,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:29,026][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:32,511][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:32,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:36,025][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:36,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,598][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,904][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,324][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,643][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:53,074][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:53,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,368][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,050][Training][INFO] Loss after iteration: 1.5117467641830444
[2025-06-07 16:21:01,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:12,482][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 16:21:12,485][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:12,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:15,927][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:15,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,231][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,113][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,641][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,055][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,333][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,723][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,151][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,434][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,316][Training][INFO] Loss after iteration: 1.4693772792816162
[2025-06-07 16:21:48,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:59,779][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 16:21:59,782][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:21:59,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:03,023][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:22:03,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:06,850][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:22:06,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:10,221][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:22:10,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:13,466][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:22:13,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:16,720][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:22:16,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:20,094][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:22:20,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:23,407][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:22:23,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:26,868][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:22:26,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:30,132][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:22:30,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:33,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:22:35,049][Training][INFO] Loss after iteration: 1.4150878190994263
[2025-06-07 16:22:35,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:22:47,183][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 16:22:47,186][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:22:47,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:50,511][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:22:50,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:53,895][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:22:53,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:22:57,274][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:22:57,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:00,740][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:23:00,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:04,133][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:23:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:07,446][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:23:07,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:10,748][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:23:10,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:14,042][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:23:14,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:17,653][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:23:17,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:21,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:23:22,462][Training][INFO] Loss after iteration: 1.359375
[2025-06-07 16:23:22,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:23:34,010][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 16:23:34,013][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:23:34,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:37,298][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:23:37,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:41,261][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:23:41,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:44,586][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:23:44,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:47,922][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:23:47,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:51,327][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:23:51,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:54,846][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:23:54,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:23:58,297][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:23:58,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:01,667][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:24:01,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:05,133][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:24:05,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:08,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:10,048][Training][INFO] Loss after iteration: 1.3441407680511475
[2025-06-07 16:24:10,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:24:21,552][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 16:24:21,556][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:24:21,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:24,924][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:24:24,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:28,262][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:24:28,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:32,272][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:24:32,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:35,555][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:24:35,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:38,988][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:24:38,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:42,473][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:24:42,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:46,097][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:24:46,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:49,422][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:24:49,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:52,686][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:24:52,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:24:55,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:24:57,430][Training][INFO] Loss after iteration: 1.326224684715271
[2025-06-07 16:24:57,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:08,915][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 16:25:08,917][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:25:08,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:12,374][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:25:12,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:15,764][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:25:15,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:19,429][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:25:19,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:22,926][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:25:22,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:26,547][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,549][VNodeRealSimulation][INFO] Training this round.
