[2025-06-08 21:50:30,663][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,884][Training][INFO] Loss after iteration: 2.1048405170440674
[2025-06-08 21:50:39,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:51,699][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-06-08 21:50:51,706][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:54,997][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:54,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,887][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,248][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,724][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:09,048][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:09,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,301][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,603][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,885][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,185][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:26,993][Training][INFO] Loss after iteration: 1.3972208499908447
[2025-06-08 21:51:26,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:38,664][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 21:51:38,667][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,740][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,187][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,460][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,809][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,196][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,785][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,163][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,504][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,888][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,693][Training][INFO] Loss after iteration: 1.3256770372390747
[2025-06-08 21:52:14,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:26,451][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-08 21:52:26,455][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:26,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:30,318][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:30,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,619][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,095][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,456][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,042][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,500][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,771][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,097][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,434][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,209][Training][INFO] Loss after iteration: 1.2810993194580078
[2025-06-08 21:53:02,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:13,874][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 21:53:13,877][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:13,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,210][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:20,917][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:20,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,526][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,865][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,159][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,447][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:37,998][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,375][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,721][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,592][Training][INFO] Loss after iteration: 1.224176287651062
[2025-06-08 21:53:49,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:01,199][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 21:54:01,203][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:01,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:05,145][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:05,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,400][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,677][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,108][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,555][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,972][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,367][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,701][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,023][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,668][Training][INFO] Loss after iteration: 1.187361478805542
[2025-06-08 21:54:36,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:48,073][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 21:54:48,076][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:48,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:51,635][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,582][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,879][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,234][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,604][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,966][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,495][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,872][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,282][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:24,040][Training][INFO] Loss after iteration: 1.2095516920089722
[2025-06-08 21:55:24,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:35,515][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 21:55:35,519][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:35,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,148][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,045][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,340][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,641][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,948][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,294][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,498][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,878][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,177][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,886][Training][INFO] Loss after iteration: 1.124332308769226
[2025-06-08 21:56:10,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:22,351][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 21:56:22,354][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:26,336][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:26,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,739][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,002][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,448][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,709][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,712][VNodeRealSimulation][INFO] Training this round.
