[2025-06-08 21:50:30,503][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,938][Training][INFO] Loss after iteration: 2.0531489849090576
[2025-06-08 21:50:39,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:52,296][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 21:50:52,307][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:52,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:55,619][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:55,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,986][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,308][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,570][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:09,014][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:09,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,330][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,624][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,899][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,198][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:27,126][Training][INFO] Loss after iteration: 1.4173072576522827
[2025-06-08 21:51:27,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:39,436][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 21:51:39,440][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:39,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,775][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,226][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,515][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,842][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,203][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,769][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,180][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,466][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,856][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,674][Training][INFO] Loss after iteration: 1.3231980800628662
[2025-06-08 21:52:14,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:27,028][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 21:52:27,031][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:27,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:30,344][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:30,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,690][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,187][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,462][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,058][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,425][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,789][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,133][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,427][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,144][Training][INFO] Loss after iteration: 1.242262840270996
[2025-06-08 21:53:02,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:13,718][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 21:53:13,721][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:13,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,186][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,158][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,520][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,862][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,159][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,415][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:37,991][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:37,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,330][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,671][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,653][Training][INFO] Loss after iteration: 1.1781657934188843
[2025-06-08 21:53:49,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:01,356][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 21:54:01,360][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:01,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:04,739][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:04,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,396][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,669][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,126][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,570][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,981][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,367][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,727][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,036][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,752][Training][INFO] Loss after iteration: 1.2619355916976929
[2025-06-08 21:54:36,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:48,893][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 21:54:48,897][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:48,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:52,206][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,617][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,903][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,242][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,605][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,988][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,510][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,888][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,290][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:24,176][Training][INFO] Loss after iteration: 1.083196759223938
[2025-06-08 21:55:24,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:35,629][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 21:55:35,633][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:35,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,081][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,025][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,351][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,640][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,960][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,234][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,531][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,808][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,213][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,876][Training][INFO] Loss after iteration: 1.2352620363235474
[2025-06-08 21:56:10,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:22,404][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 21:56:22,408][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:22,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:25,681][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:25,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,800][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,059][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,423][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,708][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,712][VNodeRealSimulation][INFO] Training this round.
