[2025-06-08 21:50:30,514][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,909][Training][INFO] Loss after iteration: 2.0647125244140625
[2025-06-08 21:50:39,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:51,611][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-08 21:50:51,621][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:51,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:55,585][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:55,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:59,025][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:59,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,427][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,710][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:09,015][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:09,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,319][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,605][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,912][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,204][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:27,099][Training][INFO] Loss after iteration: 1.4110910892486572
[2025-06-08 21:51:27,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:38,868][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 21:51:38,871][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:38,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,141][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,046][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,511][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,838][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,138][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,776][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,179][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,465][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,855][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,668][Training][INFO] Loss after iteration: 1.4004034996032715
[2025-06-08 21:52:14,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:26,371][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 21:52:26,374][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:26,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:30,310][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:30,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,599][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,161][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,458][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,049][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,497][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,819][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,068][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,452][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,238][Training][INFO] Loss after iteration: 1.3097444772720337
[2025-06-08 21:53:02,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:13,905][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 21:53:13,909][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:13,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,819][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,147][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,527][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,879][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,183][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,447][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:38,012][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,348][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,711][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,653][Training][INFO] Loss after iteration: 1.3013697862625122
[2025-06-08 21:53:49,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:01,295][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 21:54:01,297][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:01,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:05,153][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:05,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,356][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,632][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,109][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,556][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,972][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,241][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,609][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,034][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,722][Training][INFO] Loss after iteration: 1.2169932126998901
[2025-06-08 21:54:36,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:48,210][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 21:54:48,213][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:48,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:52,172][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:52,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,575][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,880][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,231][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,601][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,987][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,509][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,887][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,292][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:24,120][Training][INFO] Loss after iteration: 1.2017481327056885
[2025-06-08 21:55:24,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:35,623][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 21:55:35,625][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:38,980][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:38,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,017][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,320][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,640][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,963][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,254][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,530][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,873][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,168][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,896][Training][INFO] Loss after iteration: 1.1376464366912842
[2025-06-08 21:56:10,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:22,378][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 21:56:22,381][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:22,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:25,722][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,735][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,057][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,413][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,714][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,719][VNodeRealSimulation][INFO] Training this round.
