[2025-06-08 21:50:30,635][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,868][Training][INFO] Loss after iteration: 2.058771848678589
[2025-06-08 21:50:39,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:51,693][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-08 21:50:51,700][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:51,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:55,070][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:55,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,900][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,302][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,717][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:08,981][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:08,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,295][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,598][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,874][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,175][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:26,991][Training][INFO] Loss after iteration: 1.3550889492034912
[2025-06-08 21:51:26,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:38,669][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 21:51:38,673][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:38,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,742][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,048][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,481][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,830][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,179][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,762][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,142][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,505][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,888][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,670][Training][INFO] Loss after iteration: 1.3613561391830444
[2025-06-08 21:52:14,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:26,308][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 21:52:26,312][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:26,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:29,715][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:29,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,539][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,161][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,457][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,040][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,500][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,802][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,063][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,435][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,191][Training][INFO] Loss after iteration: 1.2297532558441162
[2025-06-08 21:53:02,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:13,936][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 21:53:13,941][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:13,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,226][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,129][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,529][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,876][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,160][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,408][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:37,994][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,431][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,695][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,637][Training][INFO] Loss after iteration: 1.2926995754241943
[2025-06-08 21:53:49,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:01,357][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 21:54:01,361][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:01,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:04,720][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:04,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,333][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,680][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,108][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,547][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,975][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,327][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,704][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,042][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,696][Training][INFO] Loss after iteration: 1.1254092454910278
[2025-06-08 21:54:36,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:48,120][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 21:54:48,123][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:48,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:51,559][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:51,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,560][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,877][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,219][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,597][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,967][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,487][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,868][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,269][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:24,032][Training][INFO] Loss after iteration: 1.1973631381988525
[2025-06-08 21:55:24,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:35,443][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 21:55:35,447][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:35,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,571][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,043][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,350][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,654][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,937][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,270][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,485][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,807][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,216][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,890][Training][INFO] Loss after iteration: 1.0733299255371094
[2025-06-08 21:56:10,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:22,390][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 21:56:22,394][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:26,336][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:26,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,801][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,166][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,442][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,707][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,709][VNodeRealSimulation][INFO] Training this round.
