[2025-06-08 21:50:30,547][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,909][Training][INFO] Loss after iteration: 2.0854430198669434
[2025-06-08 21:50:39,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:51,630][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-06-08 21:50:51,638][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:51,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:55,073][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:55,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,851][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,305][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,717][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:09,004][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:09,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,293][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,601][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,886][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,182][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:27,099][Training][INFO] Loss after iteration: 1.4319826364517212
[2025-06-08 21:51:27,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:38,723][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 21:51:38,725][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:38,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,118][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:45,934][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:45,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,488][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,838][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,175][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,769][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,183][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,489][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,920][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,695][Training][INFO] Loss after iteration: 1.3787660598754883
[2025-06-08 21:52:14,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:26,403][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 21:52:26,406][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:26,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:30,317][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:30,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,654][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,188][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,466][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,067][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,401][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,791][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,096][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,456][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,249][Training][INFO] Loss after iteration: 1.267778992652893
[2025-06-08 21:53:02,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:13,813][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 21:53:13,817][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:13,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,206][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,061][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,523][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,866][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,195][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,460][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:38,006][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,425][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,679][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,653][Training][INFO] Loss after iteration: 1.3708202838897705
[2025-06-08 21:53:49,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:01,301][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 21:54:01,305][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:01,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:04,678][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:04,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,401][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,649][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,128][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,570][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,981][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,255][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,639][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,018][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,749][Training][INFO] Loss after iteration: 1.2938414812088013
[2025-06-08 21:54:36,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:48,179][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 21:54:48,181][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:48,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:52,177][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:52,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,586][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,899][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,231][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,592][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,962][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,485][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,866][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,287][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:24,150][Training][INFO] Loss after iteration: 1.1220386028289795
[2025-06-08 21:55:24,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:35,575][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 21:55:35,579][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:35,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:38,995][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:38,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,060][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,380][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,637][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,963][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,254][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,503][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,790][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,208][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,876][Training][INFO] Loss after iteration: 1.1006275415420532
[2025-06-08 21:56:10,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:22,353][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 21:56:22,357][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:22,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:25,668][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,706][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,168][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,436][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,711][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,716][VNodeRealSimulation][INFO] Training this round.
