[2025-06-08 21:50:30,542][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,874][Training][INFO] Loss after iteration: 2.06083083152771
[2025-06-08 21:50:39,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:51,648][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-08 21:50:51,659][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:51,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:55,588][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:55,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,896][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,396][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,747][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:09,018][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:09,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,293][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,603][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,886][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,175][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:26,938][Training][INFO] Loss after iteration: 1.448102355003357
[2025-06-08 21:51:26,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:38,606][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 21:51:38,609][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:38,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,109][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,058][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,491][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,834][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,183][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,774][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,163][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,492][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,891][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,599][Training][INFO] Loss after iteration: 1.3778235912322998
[2025-06-08 21:52:14,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:26,296][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-08 21:52:26,299][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:26,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:29,804][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:29,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,658][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,164][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,477][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,055][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,499][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,816][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,102][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,437][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,201][Training][INFO] Loss after iteration: 1.250717043876648
[2025-06-08 21:53:02,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:13,813][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 21:53:13,816][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:13,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,818][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,126][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,528][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,867][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,193][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,459][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:37,992][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,428][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,717][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,572][Training][INFO] Loss after iteration: 1.3515435457229614
[2025-06-08 21:53:49,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:01,120][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 21:54:01,123][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:01,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:05,141][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:05,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,399][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,675][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,109][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,555][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,973][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,259][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,580][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,021][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,737][Training][INFO] Loss after iteration: 1.202755093574524
[2025-06-08 21:54:36,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:48,210][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 21:54:48,213][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:48,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:52,173][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:52,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,555][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,876][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,218][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,597][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,965][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,489][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,866][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,274][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:24,048][Training][INFO] Loss after iteration: 1.1795861721038818
[2025-06-08 21:55:24,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:35,533][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 21:55:35,536][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:35,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,561][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,052][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,346][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,651][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,943][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,265][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,479][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,876][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,191][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,943][Training][INFO] Loss after iteration: 1.0838433504104614
[2025-06-08 21:56:10,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:22,399][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 21:56:22,401][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:22,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:25,719][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:25,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,266][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,061][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,412][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,711][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,714][VNodeRealSimulation][INFO] Training this round.
