[2025-06-08 21:50:30,663][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,896][Training][INFO] Loss after iteration: 2.054819345474243
[2025-06-08 21:50:39,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:51,745][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-08 21:50:51,753][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:51,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:54,983][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:54,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,996][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:59,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,388][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,738][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:08,967][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:08,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,310][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,604][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,880][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,159][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:27,003][Training][INFO] Loss after iteration: 1.4428551197052002
[2025-06-08 21:51:27,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:38,706][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 21:51:38,710][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:38,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,133][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,194][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,514][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,829][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,123][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,759][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,185][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,475][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,810][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,653][Training][INFO] Loss after iteration: 1.3277616500854492
[2025-06-08 21:52:14,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:26,326][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 21:52:26,330][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:26,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:29,705][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:29,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,654][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,158][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,486][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,038][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,496][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,749][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,133][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,454][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,201][Training][INFO] Loss after iteration: 1.3060070276260376
[2025-06-08 21:53:02,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:13,860][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 21:53:13,864][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:13,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,823][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,127][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,522][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,876][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,169][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,462][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:38,000][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,332][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,723][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,599][Training][INFO] Loss after iteration: 1.1849697828292847
[2025-06-08 21:53:49,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:01,186][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 21:54:01,189][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:01,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:04,716][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:04,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,402][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,648][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,109][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,552][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,965][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,361][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,706][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,062][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,724][Training][INFO] Loss after iteration: 1.2876440286636353
[2025-06-08 21:54:36,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:48,224][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 21:54:48,228][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:48,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:51,636][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:51,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,596][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,879][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,226][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,593][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,968][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,490][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,873][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,249][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:24,102][Training][INFO] Loss after iteration: 1.0898288488388062
[2025-06-08 21:55:24,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:35,590][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 21:55:35,594][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:35,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,565][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,033][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,353][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,615][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,941][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,270][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,537][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,879][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,157][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,886][Training][INFO] Loss after iteration: 1.1183527708053589
[2025-06-08 21:56:10,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:22,351][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 21:56:22,354][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:22,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:25,705][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:25,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,797][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,110][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,323][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,705][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,707][VNodeRealSimulation][INFO] Training this round.
