[2025-06-08 21:50:30,547][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,839][Training][INFO] Loss after iteration: 2.091891050338745
[2025-06-08 21:50:39,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:51,538][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-08 21:50:51,550][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:51,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:54,961][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:54,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,895][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,209][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,710][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:08,988][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:08,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,303][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,604][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,879][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,159][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:27,103][Training][INFO] Loss after iteration: 1.418369174003601
[2025-06-08 21:51:27,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:38,755][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 21:51:38,758][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:38,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,127][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,043][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,487][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,808][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,187][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,665][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,152][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,503][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,845][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,631][Training][INFO] Loss after iteration: 1.340751051902771
[2025-06-08 21:52:14,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:26,237][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 21:52:26,240][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:26,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:29,722][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:29,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,534][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,099][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,464][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,020][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,428][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,811][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,042][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,454][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,209][Training][INFO] Loss after iteration: 1.3366330862045288
[2025-06-08 21:53:02,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:13,894][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 21:53:13,897][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:13,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,821][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,192][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,521][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,876][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,185][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,464][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:37,990][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:37,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,373][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,721][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,568][Training][INFO] Loss after iteration: 1.1965140104293823
[2025-06-08 21:53:49,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:01,120][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 21:54:01,122][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:01,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:04,591][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:04,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,352][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,675][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,106][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,550][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,974][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,328][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,700][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,046][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,696][Training][INFO] Loss after iteration: 1.1612095832824707
[2025-06-08 21:54:36,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:48,085][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 21:54:48,089][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:48,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:51,494][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:51,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,149][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,876][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,214][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,594][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,969][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,492][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,864][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,268][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:24,059][Training][INFO] Loss after iteration: 1.1353133916854858
[2025-06-08 21:55:24,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:35,537][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 21:55:35,540][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:35,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:38,968][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:38,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,029][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,354][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,627][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,943][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,230][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,478][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,877][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,208][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,943][Training][INFO] Loss after iteration: 1.0918567180633545
[2025-06-08 21:56:10,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:22,399][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 21:56:22,401][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:26,329][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:26,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,762][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,005][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,354][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,712][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,717][VNodeRealSimulation][INFO] Training this round.
