[2025-06-07 15:53:44,833][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:55,938][Training][INFO] Loss after iteration: 2.0949201583862305
[2025-06-07 15:53:55,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:06,685][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-07 15:54:06,692][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:06,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,144][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,986][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,299][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,621][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:24,878][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:24,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,345][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,560][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,972][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,242][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,157][Training][INFO] Loss after iteration: 1.7005223035812378
[2025-06-07 15:54:43,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:53,904][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-07 15:54:53,908][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:53,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,951][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:02,167][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:02,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,473][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,735][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,056][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,275][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,577][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,079][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,327][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:29,785][Training][INFO] Loss after iteration: 1.6318469047546387
[2025-06-07 15:55:29,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:40,409][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-07 15:55:40,412][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:40,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:44,553][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:44,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:49,171][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:49,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,505][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,696][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,066][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,436][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,672][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,114][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,316][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:16,970][Training][INFO] Loss after iteration: 1.5620965957641602
[2025-06-07 15:56:16,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:27,658][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-07 15:56:27,661][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:27,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,838][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,822][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,212][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,519][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,797][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,156][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,575][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,823][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,127][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,862][Training][INFO] Loss after iteration: 1.5250722169876099
[2025-06-07 15:57:03,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:14,549][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-07 15:57:14,553][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:14,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,560][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,531][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,249][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,450][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,829][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,230][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,526][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,761][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,160][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,830][Training][INFO] Loss after iteration: 1.5780857801437378
[2025-06-07 15:57:50,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:01,531][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-07 15:58:01,534][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:01,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,796][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,883][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,067][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,456][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,877][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,285][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,600][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,835][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,265][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,692][Training][INFO] Loss after iteration: 1.5827702283859253
[2025-06-07 15:58:37,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:48,518][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-07 15:58:48,521][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:48,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,734][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,473][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,752][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,055][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,594][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,845][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,138][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,333][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,577][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,286][Training][INFO] Loss after iteration: 1.4845030307769775
[2025-06-07 15:59:24,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:34,883][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:59:34,886][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:34,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,223][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,557][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,242][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,499][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,963][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,965][VNodeRealSimulation][INFO] Training this round.
