[2025-06-07 15:53:44,719][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:55,769][Training][INFO] Loss after iteration: 2.030764579772949
[2025-06-07 15:53:55,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:07,079][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 15:54:07,091][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:07,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,644][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,987][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,167][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,604][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:24,912][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,346][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,596][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,975][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,261][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:42,864][Training][INFO] Loss after iteration: 1.7547932863235474
[2025-06-07 15:54:42,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:53,962][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-07 15:54:53,965][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,475][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:01,673][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:01,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,382][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,683][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,113][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,324][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,733][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,077][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,342][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:29,969][Training][INFO] Loss after iteration: 1.7093534469604492
[2025-06-07 15:55:29,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:40,652][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-07 15:55:40,655][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:40,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,321][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:49,223][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:49,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,201][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,615][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:58,938][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:58,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,300][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,696][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,114][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,241][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:16,930][Training][INFO] Loss after iteration: 1.6533960103988647
[2025-06-07 15:56:16,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:27,599][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-07 15:56:27,602][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:27,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,925][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,966][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,061][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,478][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,748][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,160][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,472][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,844][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,104][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,629][Training][INFO] Loss after iteration: 1.5980035066604614
[2025-06-07 15:57:03,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:14,301][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-07 15:57:14,304][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:14,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,520][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,522][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,254][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,560][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,816][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,182][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,452][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,795][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,160][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:51,045][Training][INFO] Loss after iteration: 1.5591026544570923
[2025-06-07 15:57:51,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:02,409][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:58:02,413][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:02,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,671][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,910][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,119][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,385][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,838][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,297][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,637][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,799][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,156][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,892][Training][INFO] Loss after iteration: 1.5716350078582764
[2025-06-07 15:58:37,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:48,471][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 15:58:48,474][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:48,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:53,185][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:53,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,341][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,750][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,138][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,518][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,669][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,135][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,332][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,512][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:22,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,165][Training][INFO] Loss after iteration: 1.609817624092102
[2025-06-07 15:59:24,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:34,851][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-07 15:59:34,854][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:34,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,330][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,557][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,188][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,486][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:53,000][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:53,001][VNodeRealSimulation][INFO] Training this round.
