[2025-06-07 15:53:44,767][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:55,720][Training][INFO] Loss after iteration: 2.0454587936401367
[2025-06-07 15:53:55,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:06,483][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-07 15:54:06,490][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:06,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,139][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,991][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,304][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,662][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:24,991][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:24,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,346][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,658][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,940][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,329][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,013][Training][INFO] Loss after iteration: 1.6585824489593506
[2025-06-07 15:54:43,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:53,960][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-07 15:54:53,964][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:53,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,474][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:02,149][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:02,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,395][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,736][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,055][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,329][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,732][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,061][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,327][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:29,969][Training][INFO] Loss after iteration: 1.5579900741577148
[2025-06-07 15:55:29,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:41,134][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-07 15:55:41,137][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:41,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,703][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:48,779][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:48,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,506][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,827][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:58,986][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:58,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,438][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,767][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,070][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,352][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:16,930][Training][INFO] Loss after iteration: 1.7919228076934814
[2025-06-07 15:56:16,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:27,593][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-07 15:56:27,596][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:27,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,830][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,821][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,144][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,473][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,787][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,017][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,433][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,821][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,143][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,752][Training][INFO] Loss after iteration: 1.631975531578064
[2025-06-07 15:57:03,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:14,387][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-07 15:57:14,390][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:14,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,712][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,525][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,250][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,496][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,811][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,283][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,576][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,905][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,189][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,955][Training][INFO] Loss after iteration: 1.458398461341858
[2025-06-07 15:57:50,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:01,592][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 15:58:01,594][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:01,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,799][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,912][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,229][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,427][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,838][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,285][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,634][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,863][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,214][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,840][Training][INFO] Loss after iteration: 1.5469409227371216
[2025-06-07 15:58:37,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:48,421][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:58:48,424][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:48,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,865][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,469][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,745][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,023][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,460][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,846][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,097][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,332][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,575][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,291][Training][INFO] Loss after iteration: 1.426159143447876
[2025-06-07 15:59:24,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:34,866][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:59:34,869][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:34,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,249][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,792][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,193][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,489][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,877][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,879][VNodeRealSimulation][INFO] Training this round.
