[2025-07-14 11:32:19,490][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:32:38,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:32:39,907][Training][INFO] Loss after iteration: 2.0517499446868896
[2025-07-14 11:32:39,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:32:50,541][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-07-14 11:32:50,548][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 11:32:50,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:06,055][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 11:33:06,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:19,473][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 11:33:19,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:35,478][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 11:33:35,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:50,075][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 11:33:50,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:03,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:34:04,943][Training][INFO] Loss after iteration: 1.4715862274169922
[2025-07-14 11:34:04,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:34:15,570][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-07-14 11:34:15,572][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 11:34:15,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:29,104][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 11:34:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:47,079][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 11:34:47,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:00,043][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 11:35:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:14,939][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 11:35:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:31,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:35:33,140][Training][INFO] Loss after iteration: 1.2945014238357544
[2025-07-14 11:35:33,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:35:43,846][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-14 11:35:43,849][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 11:35:43,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:58,133][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:35:58,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:11,641][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:36:11,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:26,574][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:36:26,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:39,740][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:36:39,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:56,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:36:57,540][Training][INFO] Loss after iteration: 1.1738898754119873
[2025-07-14 11:36:57,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:37:08,313][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-14 11:37:08,316][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:37:08,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:22,539][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:37:22,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:37,654][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:37:37,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:51,033][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:37:51,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:04,594][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:38:04,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:17,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:38:19,247][Training][INFO] Loss after iteration: 1.091251254081726
[2025-07-14 11:38:19,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:38:29,928][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-14 11:38:29,930][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:38:29,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:44,894][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:38:44,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:58,070][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:38:58,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:14,543][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:39:14,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:28,436][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:39:28,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:41,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:39:42,841][Training][INFO] Loss after iteration: 458892928.0
[2025-07-14 11:39:42,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:39:53,323][CIFAR10][INFO] Overall test accuracy is: 9.5 %
[2025-07-14 11:39:53,327][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:39:53,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:11,969][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:40:11,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:25,570][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:40:25,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:38,845][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:40:38,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:53,054][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:40:53,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:06,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:41:07,716][Training][INFO] Loss after iteration: 107230183424.0
[2025-07-14 11:41:07,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:41:18,432][CIFAR10][INFO] Overall test accuracy is: 9.2 %
[2025-07-14 11:41:18,436][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:41:18,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:32,211][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:41:32,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:47,438][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:41:47,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:02,515][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:42:02,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:18,508][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:42:18,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:31,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:42:32,642][Training][INFO] Loss after iteration: 0.9402872920036316
[2025-07-14 11:42:32,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:42:43,358][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-14 11:42:43,361][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:42:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:00,407][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:43:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:13,821][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:43:13,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:29,803][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:43:29,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:43,943][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:43:43,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:57,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:43:58,261][Training][INFO] Loss after iteration: 19.749486923217773
[2025-07-14 11:43:58,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:44:08,858][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-07-14 11:44:08,860][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:44:08,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:23,769][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:44:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:38,367][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:44:38,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:53,060][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:44:53,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:07,164][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:45:07,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:21,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:45:22,521][Training][INFO] Loss after iteration: 10348.1953125
[2025-07-14 11:45:22,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:45:33,089][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:45:33,091][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:45:33,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:47,062][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:45:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:00,646][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:46:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:16,885][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:46:16,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:31,028][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:46:31,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:44,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:46:45,634][Training][INFO] Loss after iteration: 5.291304588317871
[2025-07-14 11:46:45,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:46:56,087][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:46:56,090][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:46:56,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:09,432][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:47:09,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:23,639][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:47:23,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:39,334][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:47:39,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:56,223][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:47:56,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:10,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:48:12,113][Training][INFO] Loss after iteration: 2.28238582611084
[2025-07-14 11:48:12,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:48:22,648][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-07-14 11:48:22,650][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:48:22,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:36,105][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:48:36,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:50,355][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:48:50,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:03,716][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:49:03,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:18,322][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:49:18,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:34,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:49:35,384][Training][INFO] Loss after iteration: 2.2639007568359375
[2025-07-14 11:49:35,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:49:45,852][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-07-14 11:49:45,855][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:49:45,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:59,507][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:49:59,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:15,539][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:50:15,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:28,963][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:50:28,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:43,422][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:50:43,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:56,258][VNodeRealSimulation][INFO] Evaluating on train set.
