[2025-07-14 11:32:19,561][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:32:39,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:32:40,468][Training][INFO] Loss after iteration: 2.0336191654205322
[2025-07-14 11:32:40,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:32:51,109][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-07-14 11:32:51,116][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 11:32:51,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:06,112][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 11:33:06,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:20,984][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 11:33:20,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:35,440][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 11:33:35,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:50,152][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 11:33:50,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:05,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:34:06,571][Training][INFO] Loss after iteration: 1.44890296459198
[2025-07-14 11:34:06,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:34:17,183][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-07-14 11:34:17,186][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 11:34:17,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:30,023][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 11:34:30,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:44,027][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 11:34:44,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:58,641][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 11:34:58,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:13,994][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 11:35:13,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:31,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:35:32,576][Training][INFO] Loss after iteration: 1.2255724668502808
[2025-07-14 11:35:32,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:35:43,239][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-14 11:35:43,242][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 11:35:43,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:56,504][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:35:56,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:10,289][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:36:10,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:23,730][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:36:23,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:38,666][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:36:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:55,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:36:57,119][Training][INFO] Loss after iteration: 1.1317461729049683
[2025-07-14 11:36:57,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:37:07,794][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-14 11:37:07,796][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:37:07,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:22,745][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:37:22,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:37,441][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:37:37,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:50,768][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:37:50,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:04,983][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:38:04,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:18,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:38:20,098][Training][INFO] Loss after iteration: 1.023339033126831
[2025-07-14 11:38:20,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:38:30,872][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-14 11:38:30,875][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:38:30,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:44,635][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:38:44,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:58,224][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:38:58,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:14,497][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:39:14,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:29,929][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:39:29,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:43,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:39:44,620][Training][INFO] Loss after iteration: 0.9448543787002563
[2025-07-14 11:39:44,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:39:55,291][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-14 11:39:55,293][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:39:55,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:10,289][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:40:10,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:23,982][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:40:23,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:39,599][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:40:39,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:53,190][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:40:53,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:06,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:41:07,966][Training][INFO] Loss after iteration: 0.9168449640274048
[2025-07-14 11:41:07,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:41:18,664][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-14 11:41:18,667][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:41:18,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:32,042][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:41:32,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:50,879][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:41:50,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:03,776][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:42:03,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:17,346][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:42:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:30,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:42:31,827][Training][INFO] Loss after iteration: 1.1758034229278564
[2025-07-14 11:42:31,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:42:42,482][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-14 11:42:42,484][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:42:42,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:59,965][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:42:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:13,703][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:43:13,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:29,846][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:43:29,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:43,201][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:43:43,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:59,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:44:00,649][Training][INFO] Loss after iteration: 9049.345703125
[2025-07-14 11:44:00,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:44:10,902][CIFAR10][INFO] Overall test accuracy is: 9.1 %
[2025-07-14 11:44:10,904][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:44:10,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:24,336][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:44:24,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:41,115][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:44:41,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:54,607][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:44:54,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:07,881][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:45:07,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:21,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:45:22,748][Training][INFO] Loss after iteration: 38555.48046875
[2025-07-14 11:45:22,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:45:33,053][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:45:33,056][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:45:33,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:48,280][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:45:48,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:01,570][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:46:01,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:15,259][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:46:15,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:31,323][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:46:31,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:44,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:46:46,033][Training][INFO] Loss after iteration: 2.2932538986206055
[2025-07-14 11:46:46,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:46:56,579][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-07-14 11:46:56,581][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:46:56,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:11,224][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:47:11,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:24,393][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:47:24,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:39,293][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:47:39,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:55,951][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:47:55,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:10,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:48:12,057][Training][INFO] Loss after iteration: 2.383152484893799
[2025-07-14 11:48:12,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:48:22,617][CIFAR10][INFO] Overall test accuracy is: 8.9 %
[2025-07-14 11:48:22,619][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:48:22,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:36,355][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:48:36,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:51,119][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:48:51,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:05,307][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:49:05,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:19,758][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:49:19,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:34,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:49:35,235][Training][INFO] Loss after iteration: 233.22140502929688
[2025-07-14 11:49:35,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:49:45,606][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:49:45,609][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:49:45,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:59,262][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:49:59,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:13,998][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:50:14,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:29,126][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:50:29,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:43,403][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:50:43,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:58,339][VNodeRealSimulation][INFO] Evaluating on train set.
