[2025-07-14 11:32:19,624][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:32:39,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:32:40,312][Training][INFO] Loss after iteration: 1.9895083904266357
[2025-07-14 11:32:40,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:32:50,966][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-07-14 11:32:50,972][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 11:32:50,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:06,065][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 11:33:06,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:21,227][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 11:33:21,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:35,608][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 11:33:35,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:33:50,009][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 11:33:50,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:03,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:34:04,645][Training][INFO] Loss after iteration: 1.4621267318725586
[2025-07-14 11:34:04,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:34:15,206][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-07-14 11:34:15,209][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 11:34:15,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:32,048][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 11:34:32,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:34:45,169][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 11:34:45,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:00,317][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 11:35:00,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:16,388][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 11:35:16,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:31,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:35:32,635][Training][INFO] Loss after iteration: 1.2745532989501953
[2025-07-14 11:35:32,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:35:43,489][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-14 11:35:43,491][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 11:35:43,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:35:58,128][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:35:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:11,298][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:36:11,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:26,876][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:36:26,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:40,814][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:36:40,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:36:55,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:36:56,959][Training][INFO] Loss after iteration: 1.2000826597213745
[2025-07-14 11:36:56,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:37:07,597][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-14 11:37:07,599][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:37:07,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:21,441][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:37:21,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:37,389][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:37:37,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:37:50,498][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:37:50,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:04,434][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:38:04,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:18,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:38:20,140][Training][INFO] Loss after iteration: 1.1035248041152954
[2025-07-14 11:38:20,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:38:30,723][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-14 11:38:30,724][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:38:30,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:44,125][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:38:44,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:38:57,759][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:38:57,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:14,552][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:39:14,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:28,390][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:39:28,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:39:43,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:39:44,382][Training][INFO] Loss after iteration: 1.0255135297775269
[2025-07-14 11:39:44,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:39:54,930][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-14 11:39:54,933][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:39:54,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:11,995][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:40:11,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:25,665][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:40:25,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:38,837][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:40:38,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:40:51,917][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:40:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:05,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:41:06,967][Training][INFO] Loss after iteration: 0.9931748509407043
[2025-07-14 11:41:06,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:41:17,677][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-14 11:41:17,680][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:41:17,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:32,432][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:41:32,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:41:47,273][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:41:47,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:03,199][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:42:03,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:16,143][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:42:16,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:42:30,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:42:31,738][Training][INFO] Loss after iteration: 5.265653133392334
[2025-07-14 11:42:31,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:42:42,228][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-07-14 11:42:42,231][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:42:42,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:00,279][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:43:00,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:13,612][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:43:13,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:29,638][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:43:29,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:43,125][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:43:43,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:43:56,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:43:57,455][Training][INFO] Loss after iteration: 2.4185333251953125
[2025-07-14 11:43:57,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:44:07,618][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:44:07,620][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:44:07,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:24,252][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:44:24,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:38,531][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:44:38,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:44:54,110][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:44:54,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:07,709][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:45:07,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:20,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:45:21,860][Training][INFO] Loss after iteration: 2.2564361095428467
[2025-07-14 11:45:21,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:45:32,405][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-07-14 11:45:32,407][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:45:32,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:45:46,526][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:45:46,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:01,557][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:46:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:16,497][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:46:16,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:32,532][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:46:32,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:46:47,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:46:48,813][Training][INFO] Loss after iteration: 2.324702739715576
[2025-07-14 11:46:48,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:46:59,807][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:46:59,809][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:46:59,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:14,660][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:47:14,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:29,351][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:47:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:44,163][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:47:44,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:47:59,100][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:47:59,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:12,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:48:14,037][Training][INFO] Loss after iteration: 2.3320400714874268
[2025-07-14 11:48:14,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:48:24,453][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:48:24,456][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:48:24,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:38,070][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:48:38,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:48:52,449][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:48:52,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:07,436][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:49:07,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:22,137][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:49:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:49:35,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:49:36,779][Training][INFO] Loss after iteration: 2.267298698425293
[2025-07-14 11:49:36,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:49:47,192][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-07-14 11:49:47,195][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:49:47,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:01,155][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:50:01,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:15,648][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:50:15,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:29,226][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:50:29,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:42,723][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:50:42,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:50:58,623][VNodeRealSimulation][INFO] Evaluating on train set.
