[2025-05-26 17:44:23,782][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:37,885][Training][INFO] Loss after iteration: 1.6095024347305298
[2025-05-26 17:44:37,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:48,786][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-26 17:44:48,796][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:48,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:56,964][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:56,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,750][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,075][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,627][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:27,754][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:27,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,374][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,723][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,306][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,735][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:06,641][Training][INFO] Loss after iteration: 1.3248710632324219
[2025-05-26 17:46:06,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:17,420][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-26 17:46:17,424][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:17,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:26,783][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:26,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:33,441][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:33,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,024][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,504][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,873][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,268][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,118][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:19,126][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:19,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,518][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:35,671][Training][INFO] Loss after iteration: 0.9374163150787354
[2025-05-26 17:47:35,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:46,454][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 17:47:46,458][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:46,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,192][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,041][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,775][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:18,270][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:18,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,626][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:33,149][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:33,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:39,132][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:39,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:47,073][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:47,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,401][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:04,593][Training][INFO] Loss after iteration: 1.1929726600646973
[2025-05-26 17:49:04,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:15,319][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 17:49:15,323][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:15,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:23,752][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:23,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,805][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:40,077][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:40,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:47,301][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:47,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,585][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:02,024][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:02,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,237][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,664][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:22,988][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:22,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:33,186][Training][INFO] Loss after iteration: 1.261175513267517
[2025-05-26 17:50:33,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:43,768][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-26 17:50:43,771][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:43,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:50,801][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:50,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,545][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,830][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,119][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,438][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,813][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:37,582][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:37,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,466][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,663][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:00,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:01,690][Training][INFO] Loss after iteration: 1.216339349746704
[2025-05-26 17:52:01,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:12,241][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-26 17:52:12,243][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:12,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,875][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:28,395][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:28,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,420][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,701][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,987][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,272][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,518][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,875][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,094][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,096][VNodeRealSimulation][INFO] Training this round.
