[2025-05-26 17:44:23,822][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:45:05,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,177][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,629][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:28,047][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:28,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,374][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,730][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,313][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,739][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:05,340][Training][INFO] Loss after iteration: 1.5311572551727295
[2025-05-26 17:46:05,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:16,200][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-26 17:46:16,203][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:16,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,380][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,734][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,069][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,507][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,874][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:03,655][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:03,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,312][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:18,943][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:18,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,518][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:34,260][Training][INFO] Loss after iteration: 1.2700436115264893
[2025-05-26 17:47:34,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:45,253][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-26 17:47:45,257][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:45,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:53,367][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:53,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:02,116][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:02,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,716][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:17,975][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:17,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,514][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:33,155][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:33,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,546][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:47,907][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:47,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,409][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:02,944][Training][INFO] Loss after iteration: 1.4950945377349854
[2025-05-26 17:49:02,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:13,737][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-26 17:49:13,740][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:13,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:24,215][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:24,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,803][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:40,063][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:46,975][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:46,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,574][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:01,842][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,428][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,661][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,276][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:31,782][Training][INFO] Loss after iteration: 1.4542498588562012
[2025-05-26 17:50:31,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:42,391][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-26 17:50:42,393][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:42,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,093][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,554][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:07,584][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:07,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,111][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,446][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,811][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,101][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,473][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,661][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:00,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:00,254][Training][INFO] Loss after iteration: 1.2048941850662231
[2025-05-26 17:52:00,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:10,927][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-26 17:52:10,930][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:10,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,878][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,127][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,423][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,706][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,938][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,273][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,117][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,885][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:19,746][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:19,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:27,569][Training][INFO] Loss after iteration: 1.482629656791687
[2025-05-26 17:53:27,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:38,297][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-26 17:53:38,300][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:38,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:47,724][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:47,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,447][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,663][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,584][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,318][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,514][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,913][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:39,236][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:39,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,476][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:54,878][Training][INFO] Loss after iteration: 1.058637261390686
[2025-05-26 17:54:54,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:05,596][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-26 17:55:05,599][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:05,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,022][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,632][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:31,018][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:31,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,284][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,533][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,965][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:58,951][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:55:58,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,590][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,864][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:22,334][Training][INFO] Loss after iteration: 1.3050910234451294
[2025-05-26 17:56:22,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:32,913][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-05-26 17:56:32,916][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:32,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:42,594][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:42,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,733][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:56,686][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:56,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,503][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,490][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,153][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,010][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,590][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,426][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:49,856][Training][INFO] Loss after iteration: 0.9450607299804688
[2025-05-26 17:57:49,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:00,529][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-26 17:58:00,532][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:00,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:11,476][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:11,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,280][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,894][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:32,961][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:32,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,422][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,644][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,985][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,255][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,437][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:17,058][Training][INFO] Loss after iteration: 1.1276582479476929
[2025-05-26 17:59:17,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:27,639][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-26 17:59:27,642][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:27,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,726][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,907][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:53,170][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,033][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,701][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,043][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,296][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,436][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,358][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:44,181][Training][INFO] Loss after iteration: 1.3858062028884888
[2025-05-26 18:00:44,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:54,884][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-26 18:00:54,887][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:54,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,926][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,097][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:20,264][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:20,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,533][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,788][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,043][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,387][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,718][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:03,029][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:03,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:11,380][Training][INFO] Loss after iteration: 1.4149515628814697
[2025-05-26 18:02:11,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:22,070][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 18:02:22,074][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:22,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,911][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,009][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,598][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,899][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,039][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,696][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,573][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,448][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,744][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:40,332][Training][INFO] Loss after iteration: 1.1681606769561768
[2025-05-26 18:03:40,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:51,036][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 18:03:51,039][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:51,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:59,414][VNodeRealSimulation][INFO] Starting training iteration: 132
