[2025-05-26 17:44:23,698][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:37,556][Training][INFO] Loss after iteration: 1.5657730102539062
[2025-05-26 17:44:37,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:48,280][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-26 17:44:48,286][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:48,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:57,434][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:57,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,748][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,073][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,630][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:28,043][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:28,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,045][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,720][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,310][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,739][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:06,593][Training][INFO] Loss after iteration: 1.5230399370193481
[2025-05-26 17:46:06,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:17,300][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 17:46:17,304][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:17,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:25,365][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:25,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,730][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,060][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,293][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,868][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,280][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,737][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:18,941][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:18,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,522][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:35,439][Training][INFO] Loss after iteration: 1.6631689071655273
[2025-05-26 17:47:35,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:46,109][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-05-26 17:47:46,111][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:46,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,183][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,432][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,710][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:16,854][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:16,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,521][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:32,876][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:32,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,542][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:46,355][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:46,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,336][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:04,230][Training][INFO] Loss after iteration: 1.866837739944458
[2025-05-26 17:49:04,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:14,903][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-26 17:49:14,906][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:14,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:23,749][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:23,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:30,847][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:30,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:40,068][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:40,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:46,967][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:46,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,648][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:01,526][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:01,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,243][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,941][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,269][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:33,058][Training][INFO] Loss after iteration: 1.4730652570724487
[2025-05-26 17:50:33,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:43,667][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-26 17:50:43,670][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:43,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,094][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,555][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,283][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,114][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,441][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,805][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,050][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,473][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,665][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:00,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:01,512][Training][INFO] Loss after iteration: 1.7533923387527466
[2025-05-26 17:52:01,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:12,144][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-26 17:52:12,147][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:12,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,874][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,120][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,291][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,709][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,984][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:57,838][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:57,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,576][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,478][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,111][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:26,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:27,208][Training][INFO] Loss after iteration: 1.2209739685058594
[2025-05-26 17:53:27,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:37,754][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-05-26 17:53:37,757][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:37,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:47,728][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:47,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,322][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,666][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,581][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,324][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:24,932][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:24,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,923][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:39,234][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:39,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,470][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:53,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:54,612][Training][INFO] Loss after iteration: 1.3878543376922607
