[2025-05-26 17:44:23,886][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:36,778][Training][INFO] Loss after iteration: 1.117119550704956
[2025-05-26 17:44:36,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:47,726][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-05-26 17:44:47,738][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:47,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:58,405][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,760][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:12,701][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:12,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,628][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:27,643][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:27,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,376][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,724][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,309][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:56,952][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:56,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:05,813][Training][INFO] Loss after iteration: 1.5288339853286743
[2025-05-26 17:46:05,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:16,667][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-26 17:46:16,670][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:16,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:25,363][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:25,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,141][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:40,820][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:40,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,304][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,870][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,277][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,749][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:19,128][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:19,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,278][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:32,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:33,306][Training][INFO] Loss after iteration: 1.2739492654800415
[2025-05-26 17:47:33,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:44,460][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 17:47:44,464][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:44,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:55,017][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,038][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,779][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:18,274][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:18,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,519][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:30,894][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:30,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,547][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:48,064][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,403][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:03,494][Training][INFO] Loss after iteration: 1.25474214553833
[2025-05-26 17:49:03,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:14,480][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-26 17:49:14,483][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:14,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:25,534][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:25,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,809][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:39,597][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:39,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:47,292][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:47,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,644][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:02,022][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:08,888][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:08,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,930][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,278][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:32,197][Training][INFO] Loss after iteration: 1.9976083040237427
[2025-05-26 17:50:32,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:43,059][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-26 17:50:43,063][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:43,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,104][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,550][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,829][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,130][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,440][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,809][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,109][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,475][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,667][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:59,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:00,744][Training][INFO] Loss after iteration: 1.1122617721557617
[2025-05-26 17:52:00,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:11,641][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-26 17:52:11,645][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:11,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,884][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,119][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,293][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,490][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,988][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:57,843][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:57,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,574][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,880][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,102][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:26,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:26,674][Training][INFO] Loss after iteration: 1.4472941160202026
[2025-05-26 17:53:26,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:37,329][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-05-26 17:53:37,333][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:37,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:49,114][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:49,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,328][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,670][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,943][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:17,825][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:17,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,517][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,663][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,193][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,475][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:54,793][Training][INFO] Loss after iteration: 0.9088534116744995
[2025-05-26 17:54:54,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:05,511][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-26 17:55:05,514][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:05,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,437][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,638][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:30,702][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:30,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,288][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:44,941][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:44,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,967][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,281][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,600][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,858][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:22,707][Training][INFO] Loss after iteration: 1.7459520101547241
[2025-05-26 17:56:22,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:33,501][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-26 17:56:33,505][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:33,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,776][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,980][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,147][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,366][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,963][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,300][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,698][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,920][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,429][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:50,276][Training][INFO] Loss after iteration: 1.0069475173950195
[2025-05-26 17:57:50,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:01,091][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-26 17:58:01,094][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:01,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:11,471][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:11,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,695][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,678][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,105][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,431][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,680][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,956][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,262][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,599][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:17,552][Training][INFO] Loss after iteration: 1.1551669836044312
[2025-05-26 17:59:17,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:28,337][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-05-26 17:59:28,340][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:28,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,729][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,915][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:53,166][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:53,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:59,240][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 17:59:59,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,700][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,049][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,291][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,589][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,591][VNodeRealSimulation][INFO] Training this round.
