[2025-05-26 17:44:23,850][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:36,202][Training][INFO] Loss after iteration: 1.8480266332626343
[2025-05-26 17:44:36,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:47,167][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 17:44:47,182][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:47,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:58,392][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:58,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,238][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,164][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,438][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:28,047][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:28,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,381][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,797][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,310][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,753][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:05,344][Training][INFO] Loss after iteration: 1.4917820692062378
[2025-05-26 17:46:05,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:16,168][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-26 17:46:16,171][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:16,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,378][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,141][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,064][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:48,972][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:48,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:55,618][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:55,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,042][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,735][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:18,943][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:18,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,521][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:34,112][Training][INFO] Loss after iteration: 1.3672773838043213
[2025-05-26 17:47:34,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:44,934][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-26 17:47:44,937][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:44,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,189][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,435][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,771][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:17,683][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:17,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,617][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:31,840][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:31,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,546][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:48,065][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:48,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,422][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:02,966][Training][INFO] Loss after iteration: 1.5591460466384888
[2025-05-26 17:49:02,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:13,776][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-26 17:49:13,780][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:13,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:25,524][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:25,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,806][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:40,063][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:47,301][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:47,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,647][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:02,025][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:02,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,420][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,931][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,086][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:31,682][Training][INFO] Loss after iteration: 1.4723477363586426
[2025-05-26 17:50:31,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:42,345][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-26 17:50:42,348][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:42,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:52,841][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:52,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,546][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,824][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,119][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:21,977][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:21,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,800][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,048][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,423][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:51,509][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:51,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:00,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:00,240][Training][INFO] Loss after iteration: 1.2440006732940674
[2025-05-26 17:52:00,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:10,841][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-26 17:52:10,843][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:10,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,881][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,021][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,425][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,481][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,935][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,266][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,568][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,874][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:18,902][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:18,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:27,448][Training][INFO] Loss after iteration: 1.4823235273361206
[2025-05-26 17:53:27,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:38,298][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-26 17:53:38,301][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:38,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:49,117][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:49,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,455][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,673][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,943][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,328][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:24,927][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:24,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,921][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,192][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:44,611][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:44,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:54,929][Training][INFO] Loss after iteration: 1.2838550806045532
[2025-05-26 17:54:54,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:05,621][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-26 17:55:05,625][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:05,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:14,964][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:14,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,630][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:31,014][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:31,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,275][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,608][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,958][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,126][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,595][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,857][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:22,315][Training][INFO] Loss after iteration: 1.2565112113952637
[2025-05-26 17:56:22,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:33,000][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-26 17:56:33,002][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:33,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,780][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,965][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,165][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,175][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,664][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,296][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,328][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,922][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,096][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:49,799][Training][INFO] Loss after iteration: 1.3665897846221924
[2025-05-26 17:57:49,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:00,381][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-26 17:58:00,383][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:00,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:11,472][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:11,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,274][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,892][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:31,560][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:31,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,430][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,683][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,489][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,259][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,589][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:17,104][Training][INFO] Loss after iteration: 1.2895790338516235
[2025-05-26 17:59:17,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:28,305][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-26 17:59:28,308][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:28,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,719][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,912][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:53,165][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,465][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,696][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:14,927][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:14,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,290][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,591][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,836][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:43,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:43,830][Training][INFO] Loss after iteration: 1.2860718965530396
[2025-05-26 18:00:43,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:54,503][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-26 18:00:54,506][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:54,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,922][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,105][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:19,074][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:19,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,223][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,775][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,038][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,408][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,719][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:04,059][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:04,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:11,658][Training][INFO] Loss after iteration: 1.1727372407913208
[2025-05-26 18:02:11,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:22,255][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-26 18:02:22,258][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:22,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,918][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,223][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,593][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,904][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,414][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,699][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,839][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,439][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,735][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:40,302][Training][INFO] Loss after iteration: 1.1909793615341187
[2025-05-26 18:03:40,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:50,858][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-26 18:03:50,861][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:50,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,639][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,735][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,737][VNodeRealSimulation][INFO] Training this round.
