[2025-05-26 17:44:23,738][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:36,437][Training][INFO] Loss after iteration: 1.6127417087554932
[2025-05-26 17:44:36,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:47,198][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-26 17:44:47,205][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:47,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:56,961][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:56,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,745][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,078][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,434][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:27,762][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:27,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,377][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,802][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,321][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,428][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:04,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:04,787][Training][INFO] Loss after iteration: 1.5321730375289917
[2025-05-26 17:46:04,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:15,510][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-26 17:46:15,514][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:15,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,374][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,733][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,060][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,504][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,865][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,042][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,739][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:19,133][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:19,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,276][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:34,430][Training][INFO] Loss after iteration: 1.6143198013305664
[2025-05-26 17:47:34,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:45,685][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-26 17:47:45,689][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:45,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:55,586][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,432][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,771][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:17,968][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:17,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,620][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:33,158][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:33,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,548][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:48,067][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:48,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,404][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:03,088][Training][INFO] Loss after iteration: 1.6232579946517944
[2025-05-26 17:49:03,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:13,823][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 17:49:13,826][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:13,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:25,528][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:25,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,215][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:40,070][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:40,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:46,971][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:46,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,577][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:02,019][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:02,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,430][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,942][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,279][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:32,005][Training][INFO] Loss after iteration: 1.101510763168335
[2025-05-26 17:50:32,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:42,876][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-26 17:50:42,880][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:42,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,096][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,548][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,833][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,125][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,438][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,807][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,102][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,421][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,666][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:00,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:00,379][Training][INFO] Loss after iteration: 1.3944509029388428
[2025-05-26 17:52:00,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:11,138][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-26 17:52:11,141][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:11,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,879][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:28,395][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:28,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,420][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,703][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,993][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,266][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,523][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,877][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,101][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:27,699][Training][INFO] Loss after iteration: 1.0251615047454834
[2025-05-26 17:53:27,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:38,870][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-26 17:53:38,874][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:38,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:49,121][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:49,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:55,430][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,454][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,944][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,325][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,467][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,922][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,193][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,477][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:55,075][Training][INFO] Loss after iteration: 1.2490371465682983
[2025-05-26 17:54:55,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:06,153][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-26 17:55:06,156][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:06,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:14,964][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:14,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,631][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:31,021][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:31,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,284][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,532][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,963][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,284][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,597][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,858][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:22,310][Training][INFO] Loss after iteration: 1.2462877035140991
[2025-05-26 17:56:22,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:32,908][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-26 17:56:32,912][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:32,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,776][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,966][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,172][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,499][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,662][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,296][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,692][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,848][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,425][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:48,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:49,194][Training][INFO] Loss after iteration: 1.3799965381622314
[2025-05-26 17:57:49,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:57:59,692][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 17:57:59,694][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:57:59,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:11,469][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,279][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,676][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,104][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,420][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:46,860][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:46,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,982][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:01,066][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:01,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,428][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:17,197][Training][INFO] Loss after iteration: 0.8854031562805176
[2025-05-26 17:59:17,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:27,858][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-26 17:59:27,860][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:27,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,722][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:44,742][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:44,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:52,491][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:52,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,093][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,700][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:14,934][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:14,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,174][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,593][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,840][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:44,466][Training][INFO] Loss after iteration: 1.110124945640564
[2025-05-26 18:00:44,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:55,222][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-26 18:00:55,225][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:55,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,185][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,087][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:20,259][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:20,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,531][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,781][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,097][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,418][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,723][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:04,061][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:04,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:11,832][Training][INFO] Loss after iteration: 1.3099212646484375
[2025-05-26 18:02:11,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:22,411][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 18:02:22,414][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:22,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,914][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:39,786][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:39,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,596][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,903][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:02,796][VNodeRealSimulation][INFO] Starting training iteration: 126
