[2025-05-26 17:44:23,801][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:36,992][Training][INFO] Loss after iteration: 1.2940105199813843
[2025-05-26 17:44:36,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:47,815][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-05-26 17:44:47,822][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:47,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:56,963][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:56,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,751][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,165][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,621][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:27,760][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:27,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,375][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,797][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,314][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,737][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:06,082][Training][INFO] Loss after iteration: 1.4739879369735718
[2025-05-26 17:46:06,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:16,877][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-26 17:46:16,880][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:16,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,379][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,735][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,027][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:48,154][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:48,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,874][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,277][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,737][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:18,943][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:18,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,280][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:34,833][Training][INFO] Loss after iteration: 1.8180642127990723
[2025-05-26 17:47:34,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:45,655][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-26 17:47:45,659][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:45,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,194][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,435][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,777][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:18,263][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:18,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,626][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:32,556][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:32,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,551][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:47,080][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:47,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,337][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:03,681][Training][INFO] Loss after iteration: 1.0684012174606323
[2025-05-26 17:49:03,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:14,372][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-26 17:49:14,375][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:14,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:25,523][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:25,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,210][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:39,565][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:39,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:47,296][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:47,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,638][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:02,017][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:02,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,429][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,935][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,269][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:32,482][Training][INFO] Loss after iteration: 1.511546015739441
[2025-05-26 17:50:32,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:43,069][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 17:50:43,071][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:43,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:50,809][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:50,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,549][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,823][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,123][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,443][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,398][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,092][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,417][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,793][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:59,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:00,820][Training][INFO] Loss after iteration: 1.382415771484375
[2025-05-26 17:52:00,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:11,417][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-26 17:52:11,420][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:11,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,874][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,121][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,421][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,698][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,936][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,275][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,571][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,830][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,107][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:28,257][Training][INFO] Loss after iteration: 1.7501065731048584
[2025-05-26 17:53:28,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:38,855][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-26 17:53:38,857][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:38,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:49,114][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:49,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,451][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,663][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,575][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:17,824][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:17,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,517][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,662][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,193][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,476][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:55,623][Training][INFO] Loss after iteration: 1.121872901916504
[2025-05-26 17:54:55,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:06,274][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-26 17:55:06,277][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:06,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:14,956][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:14,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,594][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:31,017][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,289][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,602][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,963][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,122][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,350][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,044][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:21,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:22,553][Training][INFO] Loss after iteration: 1.1218218803405762
[2025-05-26 17:56:22,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:33,275][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-26 17:56:33,278][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:33,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,777][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:49,765][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:49,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,165][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,176][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:11,422][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:11,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,294][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,694][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,586][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,418][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:50,516][Training][INFO] Loss after iteration: 1.304720401763916
[2025-05-26 17:57:50,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:01,163][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-26 17:58:01,166][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:01,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:11,476][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:11,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,697][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,678][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,108][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,296][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,642][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,644][VNodeRealSimulation][INFO] Training this round.
