[2025-06-06 20:06:15,348][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,728][Training][INFO] Loss after iteration: 1.996921181678772
[2025-06-06 20:06:24,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:36,647][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-06 20:06:36,659][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:36,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:39,890][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:39,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:43,141][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:43,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:46,421][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:46,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:49,702][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:49,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:52,972][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:52,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:56,222][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:56,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:59,479][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:59,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:02,724][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:02,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:06,015][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:06,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:09,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:10,713][Training][INFO] Loss after iteration: 1.3077903985977173
[2025-06-06 20:07:10,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:22,516][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-06 20:07:22,519][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:25,800][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:25,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:29,034][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:29,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:32,293][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:35,522][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:35,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:38,821][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:38,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:42,392][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:45,913][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:45,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:49,242][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:49,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:52,770][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:52,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:56,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:57,542][Training][INFO] Loss after iteration: 1.134667992591858
[2025-06-06 20:07:57,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:09,384][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-06 20:08:09,388][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:09,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:12,680][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:12,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:15,966][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:15,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:19,195][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:19,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:22,410][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:22,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:25,931][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:25,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:29,590][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:29,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:33,211][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:33,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:36,787][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:36,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:40,397][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:40,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:44,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:45,467][Training][INFO] Loss after iteration: 0.9996880292892456
[2025-06-06 20:08:45,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:57,307][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-06 20:08:57,311][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:57,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:00,637][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:09:00,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:03,969][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:09:03,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:07,284][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:09:07,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:10,632][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:09:10,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:14,086][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:17,318][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:17,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:20,763][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:20,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:24,087][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:24,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:27,535][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:27,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:31,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:32,610][Training][INFO] Loss after iteration: 0.9403614401817322
[2025-06-06 20:09:32,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:44,341][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 20:09:44,345][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:44,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:47,633][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:47,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:50,884][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:50,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:54,312][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:54,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:57,781][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:57,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:01,095][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:10:01,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:04,417][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:10:04,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:07,828][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:10:07,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:11,287][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:10:11,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:14,746][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:10:14,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:18,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:19,694][Training][INFO] Loss after iteration: 0.9340617060661316
[2025-06-06 20:10:19,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:31,560][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 20:10:31,564][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:31,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:34,792][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:34,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:38,019][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:38,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:41,312][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:41,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:44,583][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:44,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:47,967][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:47,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:51,327][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:51,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:54,555][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:54,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:57,766][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:57,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:01,021][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:11:01,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:04,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:05,694][Training][INFO] Loss after iteration: 0.8559485077857971
[2025-06-06 20:11:05,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:17,493][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:11:17,498][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:11:17,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:20,791][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:20,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:24,007][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:24,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:27,252][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:27,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:30,511][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:30,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:33,817][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:33,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:37,081][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:37,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:40,369][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:40,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:43,769][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:43,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:47,200][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:47,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:50,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:51,852][Training][INFO] Loss after iteration: 0.7937599420547485
[2025-06-06 20:11:51,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:03,557][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-06 20:12:03,562][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:12:03,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:06,790][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:12:06,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:10,016][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:12:10,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:13,263][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:12:13,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:16,536][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:12:16,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:19,739][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:12:19,741][VNodeRealSimulation][INFO] Training this round.
