[2025-06-06 20:06:15,297][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:43,019][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:43,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:46,294][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:46,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:49,634][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:49,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:52,888][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:52,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:56,144][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:56,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:59,376][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:59,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:02,634][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:02,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:05,949][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:05,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:09,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:10,627][Training][INFO] Loss after iteration: 1.717115879058838
[2025-06-06 20:07:10,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:22,403][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-06 20:07:22,405][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:22,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:25,682][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:25,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:28,929][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:28,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:32,173][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:32,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:35,439][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:35,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:38,752][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:38,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:42,012][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:42,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:45,302][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:45,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:48,543][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:48,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:51,793][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:51,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:55,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:56,494][Training][INFO] Loss after iteration: 1.5875773429870605
[2025-06-06 20:07:56,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:08,226][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-06 20:08:08,228][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:08,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:11,560][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:11,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:14,848][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:14,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:18,101][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:18,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:21,318][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:21,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:24,550][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:24,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:27,848][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:27,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:31,108][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:31,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:34,377][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:34,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:37,606][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:37,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:40,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:42,305][Training][INFO] Loss after iteration: 1.4895548820495605
[2025-06-06 20:08:42,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:54,032][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-06 20:08:54,034][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:54,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:57,305][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:08:57,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:00,558][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:09:00,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:03,823][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:09:03,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:07,111][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:09:07,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:10,429][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:10,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:13,884][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:13,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:17,113][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:17,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:20,558][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:20,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:23,853][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:23,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:27,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:28,536][Training][INFO] Loss after iteration: 1.5167566537857056
[2025-06-06 20:09:28,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:40,283][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-06 20:09:40,285][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:40,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:43,499][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:46,746][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:46,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:49,984][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:49,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:53,227][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:53,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:56,476][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:09:56,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:59,706][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:09:59,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:02,908][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:10:02,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:06,247][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:10:06,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:09,543][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:10:09,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:12,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:14,211][Training][INFO] Loss after iteration: 1.5688769817352295
[2025-06-06 20:10:14,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:26,165][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-06 20:10:26,167][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:26,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:29,430][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:29,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:32,647][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:32,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:35,892][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:35,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:39,147][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:39,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:42,454][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:42,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:45,799][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:45,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:49,063][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:49,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:52,455][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:52,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:55,668][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:10:55,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:58,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:00,280][Training][INFO] Loss after iteration: 1.4152334928512573
[2025-06-06 20:11:00,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:12,098][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-06 20:11:12,101][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:11:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:15,315][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:15,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:18,669][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:18,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:21,893][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:21,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:25,123][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:25,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:28,361][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:28,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:31,687][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:31,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:34,954][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:34,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:38,291][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:38,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:41,529][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:41,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:44,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:46,264][Training][INFO] Loss after iteration: 1.3071727752685547
[2025-06-06 20:11:46,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:57,991][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 20:11:57,995][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:11:57,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:01,220][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:12:01,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:04,452][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:12:04,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:07,694][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:12:07,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:10,907][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:12:10,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:14,207][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:12:14,208][VNodeRealSimulation][INFO] Training this round.
