[2025-06-06 20:06:15,431][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,865][Training][INFO] Loss after iteration: 1.9824227094650269
[2025-06-06 20:06:24,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:36,862][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-06 20:06:36,878][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:36,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:40,130][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:40,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:43,397][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:43,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:46,705][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:46,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:49,981][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:49,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:53,257][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:53,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:56,511][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:56,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:59,759][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:59,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:03,021][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:03,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:06,350][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:06,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:09,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:11,053][Training][INFO] Loss after iteration: 1.3574951887130737
[2025-06-06 20:07:11,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:22,890][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-06 20:07:22,894][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:22,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:26,154][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:26,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:29,427][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:29,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:32,688][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:32,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:35,936][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:35,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:39,231][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:39,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:42,504][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:42,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:45,785][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:49,043][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:49,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:52,305][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:52,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:55,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:56,980][Training][INFO] Loss after iteration: 1.0894882678985596
[2025-06-06 20:07:56,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:08,813][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-06 20:08:08,817][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:08,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:12,092][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:15,383][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:15,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:18,665][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:18,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:21,911][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:21,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:25,203][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:25,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:28,464][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:28,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:31,709][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:31,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:35,001][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:35,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:38,237][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:38,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:41,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:42,922][Training][INFO] Loss after iteration: 1.0021313428878784
[2025-06-06 20:08:42,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:54,778][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-06 20:08:54,781][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:54,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:58,024][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:08:58,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:01,284][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:09:01,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:04,564][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:09:04,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:07,823][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:09:07,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:11,203][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:11,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:14,679][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:14,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:17,924][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:17,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:21,292][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:21,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:24,582][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:24,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:27,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:29,283][Training][INFO] Loss after iteration: 0.9432649612426758
[2025-06-06 20:09:29,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:41,145][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-06 20:09:41,148][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:41,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:44,373][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:44,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:47,627][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:47,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:50,862][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:50,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:54,130][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:54,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:57,368][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:09:57,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:00,585][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:10:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:03,826][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:10:03,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:07,133][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:10:07,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:10,447][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:10:10,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:13,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:15,065][Training][INFO] Loss after iteration: 0.8873462080955505
[2025-06-06 20:10:15,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:27,001][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 20:10:27,004][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:30,239][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:30,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:33,448][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:33,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:36,694][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:39,960][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:39,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:43,217][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:43,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:46,545][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:46,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:49,827][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:49,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:53,199][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:53,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:56,410][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:10:56,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:59,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:01,043][Training][INFO] Loss after iteration: 0.8534246683120728
[2025-06-06 20:11:01,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:12,940][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:11:12,943][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:11:12,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:16,215][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:16,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:19,539][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:19,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:22,781][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:22,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:26,013][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:26,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:29,263][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:29,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:32,625][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:32,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:35,926][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:35,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:39,255][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:39,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:42,498][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:42,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:45,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:47,162][Training][INFO] Loss after iteration: 0.8150081634521484
[2025-06-06 20:11:47,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:59,010][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:11:59,013][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:11:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:02,253][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:12:02,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:05,504][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:12:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:08,741][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:12:08,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:11,995][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:12:11,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:15,287][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:12:15,290][VNodeRealSimulation][INFO] Training this round.
