[2025-06-06 20:06:15,371][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,700][Training][INFO] Loss after iteration: 2.001140594482422
[2025-06-06 20:06:24,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:36,474][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-06 20:06:36,486][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:36,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:39,701][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:39,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:42,958][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:42,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:46,234][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:46,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:49,499][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:52,758][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:52,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:56,010][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:56,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:59,245][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:59,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:02,491][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:02,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:05,775][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:05,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:09,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:10,448][Training][INFO] Loss after iteration: 1.293042778968811
[2025-06-06 20:07:10,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:22,239][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-06 20:07:22,244][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:22,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:25,535][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:25,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:28,779][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:28,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:32,018][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:32,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:35,250][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:35,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:38,728][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:38,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:42,368][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:42,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:45,908][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:49,231][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:49,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:52,694][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:52,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:55,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:57,403][Training][INFO] Loss after iteration: 1.0818588733673096
[2025-06-06 20:07:57,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:09,227][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-06 20:08:09,229][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:09,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:12,530][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:12,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:15,812][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:19,040][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:19,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:22,254][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:22,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:25,776][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:25,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:29,439][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:29,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:33,057][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:33,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:36,637][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:36,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:40,246][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:40,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:43,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:45,248][Training][INFO] Loss after iteration: 0.9901489019393921
[2025-06-06 20:08:45,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:56,969][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-06 20:08:56,973][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:56,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:00,438][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:09:00,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:03,752][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:09:03,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:07,018][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:09:07,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:10,298][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:09:10,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:13,754][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:13,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:17,048][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:17,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:20,491][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:20,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:23,769][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:27,379][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:27,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:31,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:32,488][Training][INFO] Loss after iteration: 0.9553893208503723
[2025-06-06 20:09:32,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:44,188][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-06 20:09:44,191][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:44,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:47,455][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:47,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:50,719][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:50,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:54,083][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:54,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:57,570][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:57,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:00,869][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:10:00,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:04,272][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:10:04,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:07,675][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:10:07,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:11,150][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:10:11,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:14,594][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:10:14,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:18,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:19,532][Training][INFO] Loss after iteration: 0.9053330421447754
[2025-06-06 20:10:19,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:31,287][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 20:10:31,290][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:31,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:34,603][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:34,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:37,819][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:37,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:41,179][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:41,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:44,448][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:44,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:47,778][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:47,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:51,116][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:51,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:54,344][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:54,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:57,568][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:57,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:00,835][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:11:00,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:04,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:05,541][Training][INFO] Loss after iteration: 0.871507465839386
[2025-06-06 20:11:05,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:17,381][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:11:17,384][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:11:17,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:20,652][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:20,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:23,877][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:23,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:27,090][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:27,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:30,367][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:30,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:33,684][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:33,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:36,957][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:36,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:40,207][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:40,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:43,471][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:43,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:46,936][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:46,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:50,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:51,576][Training][INFO] Loss after iteration: 0.8132660984992981
[2025-06-06 20:11:51,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:03,287][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-06 20:12:03,291][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:12:03,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:06,525][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:12:06,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:09,736][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:12:09,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:12,999][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:12:13,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:16,227][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:12:16,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:19,427][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:12:19,429][VNodeRealSimulation][INFO] Training this round.
