[2025-06-06 20:06:15,409][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,667][Training][INFO] Loss after iteration: 1.9956512451171875
[2025-06-06 20:06:24,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:36,362][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-06 20:06:36,371][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:36,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:39,695][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:39,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:42,977][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:42,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:46,208][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:46,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:49,453][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:49,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:52,662][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:52,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:55,905][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:55,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:59,140][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:02,362][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:05,654][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:05,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:08,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:10,314][Training][INFO] Loss after iteration: 1.259935736656189
[2025-06-06 20:07:10,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:21,929][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-06 20:07:21,932][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:21,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:25,155][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:25,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:28,424][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:28,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:31,672][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:35,116][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:35,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:38,734][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:38,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:42,375][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:42,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:45,915][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:49,243][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:49,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:52,772][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:52,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:56,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:57,586][Training][INFO] Loss after iteration: 1.096619963645935
[2025-06-06 20:07:57,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:09,379][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-06 20:08:09,383][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:09,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:12,621][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:12,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:15,858][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:15,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:19,102][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:19,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:22,372][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:22,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:25,938][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:25,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:29,595][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:29,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:33,207][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:33,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:36,793][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:36,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:40,401][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:40,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:44,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:45,444][Training][INFO] Loss after iteration: 1.0075671672821045
[2025-06-06 20:08:45,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:57,422][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-06 20:08:57,425][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:57,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:00,639][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:09:00,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:03,854][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:09:03,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:07,082][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:09:07,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:10,335][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:09:10,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:13,566][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:13,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:16,783][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:16,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:20,197][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:20,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:23,871][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:23,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:27,539][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:27,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:31,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:32,631][Training][INFO] Loss after iteration: 0.951270580291748
[2025-06-06 20:09:32,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:44,425][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 20:09:44,428][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:44,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:47,640][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:47,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:50,883][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:50,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:54,312][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:54,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:57,772][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:57,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:01,027][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:10:01,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:04,420][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:10:04,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:07,831][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:10:07,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:11,285][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:10:11,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:14,742][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:10:14,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:18,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:19,740][Training][INFO] Loss after iteration: 0.9030134677886963
[2025-06-06 20:10:19,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:31,525][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:10:31,528][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:31,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:34,740][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:34,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:37,976][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:37,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:41,316][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:41,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:44,581][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:44,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:47,848][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:47,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:51,208][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:51,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:54,499][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:54,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:57,747][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:57,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:01,022][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:11:01,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:04,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:05,703][Training][INFO] Loss after iteration: 0.8811022639274597
[2025-06-06 20:11:05,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:17,588][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:11:17,591][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:11:17,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:20,794][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:20,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:24,008][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:24,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:27,235][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:27,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:30,468][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:30,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:33,697][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:33,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:37,024][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:37,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:40,346][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:40,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:43,774][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:43,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:47,202][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:47,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:50,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:51,848][Training][INFO] Loss after iteration: 0.8530205488204956
[2025-06-06 20:11:51,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:03,541][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-06 20:12:03,544][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:12:03,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:06,734][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:12:06,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:09,940][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:12:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:13,164][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:12:13,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:16,366][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:12:16,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:19,576][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:12:19,577][VNodeRealSimulation][INFO] Training this round.
