[2025-06-06 20:06:15,419][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,696][Training][INFO] Loss after iteration: 2.0682055950164795
[2025-06-06 20:06:24,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:36,433][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-06 20:06:36,441][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:36,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:39,706][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:39,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:42,934][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:42,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:46,200][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:46,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:49,447][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:49,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:52,666][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:52,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:55,913][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:59,146][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:59,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:02,362][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:05,654][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:05,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:08,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:10,285][Training][INFO] Loss after iteration: 1.312997817993164
[2025-06-06 20:07:10,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:21,908][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-06 20:07:21,911][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:21,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:25,149][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:25,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:28,426][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:28,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:31,665][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:31,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:35,118][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:35,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:38,734][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:38,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:42,376][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:42,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:45,916][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:45,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:49,238][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:49,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:52,705][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:52,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:56,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:57,440][Training][INFO] Loss after iteration: 1.087048888206482
[2025-06-06 20:07:57,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:09,225][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-06 20:08:09,228][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:12,487][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:12,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:15,708][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:15,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:18,936][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:18,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:22,237][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:22,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:25,789][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:29,450][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:29,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:33,069][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:33,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:36,648][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:36,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:40,256][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:40,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:43,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:45,301][Training][INFO] Loss after iteration: 0.9870753288269043
[2025-06-06 20:08:45,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:57,247][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-06 20:08:57,250][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:57,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:00,445][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:09:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:03,690][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:09:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:06,927][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:09:06,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:10,165][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:09:10,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:13,379][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:13,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:16,587][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:16,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:20,052][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:20,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:23,727][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:23,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:27,394][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:27,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:31,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:32,486][Training][INFO] Loss after iteration: 0.9885575771331787
[2025-06-06 20:09:32,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:44,235][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-06 20:09:44,237][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:44,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:47,462][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:47,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:50,724][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:50,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:54,094][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:54,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:57,575][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:57,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:00,874][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:10:00,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:04,280][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:10:04,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:07,683][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:10:07,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:11,153][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:10:11,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:14,598][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:10:14,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:18,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:19,570][Training][INFO] Loss after iteration: 0.8859121799468994
[2025-06-06 20:10:19,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:31,368][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 20:10:31,370][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:31,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:34,611][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:34,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:37,812][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:37,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:41,186][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:41,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:44,452][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:47,714][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:47,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:51,072][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:51,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:54,307][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:54,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:57,571][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:57,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:00,838][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:11:00,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:04,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:05,557][Training][INFO] Loss after iteration: 0.8821062445640564
[2025-06-06 20:11:05,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:17,438][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 20:11:17,440][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:11:17,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:20,659][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:20,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:23,867][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:27,082][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:27,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:30,283][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:30,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:33,548][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:36,829][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:36,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:40,146][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:40,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:43,478][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:43,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:46,937][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:46,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:50,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:51,573][Training][INFO] Loss after iteration: 0.8569592833518982
[2025-06-06 20:11:51,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:03,297][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 20:12:03,301][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:12:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:06,508][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:12:06,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:09,726][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:12:09,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:12,955][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:12:12,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:16,147][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:12:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:19,359][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:12:19,361][VNodeRealSimulation][INFO] Training this round.
