[2025-06-06 20:06:15,450][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,883][Training][INFO] Loss after iteration: 2.098875045776367
[2025-06-06 20:06:24,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:36,857][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-06 20:06:36,872][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:36,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:40,113][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:40,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:43,355][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:43,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:46,640][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:46,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:49,927][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:49,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:53,192][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:53,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:56,441][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:56,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:59,694][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:59,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:02,951][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:02,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:06,231][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:09,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:10,929][Training][INFO] Loss after iteration: 1.3701196908950806
[2025-06-06 20:07:10,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:22,674][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-06 20:07:22,677][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:22,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:25,946][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:25,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:29,193][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:29,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:32,445][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:32,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:35,764][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:35,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:39,227][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:39,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:42,501][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:42,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:45,920][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:45,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:49,340][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:49,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:52,770][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:52,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:56,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:57,542][Training][INFO] Loss after iteration: 1.1127581596374512
[2025-06-06 20:07:57,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:09,429][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-06 20:08:09,434][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:09,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:12,757][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:12,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:16,049][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:16,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:19,345][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:19,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:22,575][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:22,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:25,928][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:25,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:29,593][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:29,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:33,201][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:33,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:36,787][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:36,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:40,395][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:40,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:43,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:45,435][Training][INFO] Loss after iteration: 1.0237959623336792
[2025-06-06 20:08:45,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:57,304][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-06 20:08:57,307][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:57,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:00,584][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:09:00,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:03,887][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:09:03,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:07,214][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:09:07,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:10,579][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:09:10,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:14,099][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:14,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:17,365][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:20,763][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:20,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:24,086][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:24,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:27,456][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:27,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:31,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:32,576][Training][INFO] Loss after iteration: 0.9483609795570374
[2025-06-06 20:09:32,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:44,307][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 20:09:44,309][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:44,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:47,621][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:47,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:50,906][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:50,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:54,309][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:54,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:57,785][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:57,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:01,093][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:10:01,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:04,484][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:10:04,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:07,978][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:10:07,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:11,475][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:10:11,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:14,961][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:10:14,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:18,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:19,935][Training][INFO] Loss after iteration: 0.9200840592384338
[2025-06-06 20:10:19,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:31,907][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 20:10:31,911][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:31,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:35,149][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:35,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:38,370][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:38,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:41,621][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:41,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:44,862][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:48,192][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:48,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:51,534][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:51,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:54,779][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:54,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:58,006][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:58,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:01,280][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:11:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:04,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:05,959][Training][INFO] Loss after iteration: 0.915631890296936
[2025-06-06 20:11:05,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:17,903][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 20:11:17,906][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:11:17,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:21,149][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:21,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:24,368][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:24,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:27,601][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:27,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:30,908][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:30,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:34,178][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:34,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:37,493][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:37,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:40,740][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:40,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:44,144][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:44,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:47,544][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:47,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:50,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:52,196][Training][INFO] Loss after iteration: 0.913708508014679
[2025-06-06 20:11:52,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:03,983][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 20:12:03,986][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:12:03,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:07,241][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:12:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:10,468][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:12:10,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:13,764][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:12:13,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:16,999][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:12:17,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:20,259][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:12:20,261][VNodeRealSimulation][INFO] Training this round.
