[2025-06-06 20:06:15,311][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,963][Training][INFO] Loss after iteration: 2.014741897583008
[2025-06-06 20:06:24,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:36,939][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-06 20:06:36,955][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:36,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:40,233][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:40,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:43,506][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:43,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:46,758][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:46,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:49,993][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:49,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:53,225][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:53,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:56,444][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:56,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:59,696][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:59,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:02,914][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:02,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:06,236][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:06,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:09,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:10,891][Training][INFO] Loss after iteration: 1.3665679693222046
[2025-06-06 20:07:10,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:22,530][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-06 20:07:22,533][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:22,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:25,778][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:25,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:29,077][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:29,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:32,309][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:32,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:35,774][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:35,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:39,398][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:39,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:42,993][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:42,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:46,543][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:46,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:49,921][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:49,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:53,459][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:53,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:56,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:58,257][Training][INFO] Loss after iteration: 1.2484267950057983
[2025-06-06 20:07:58,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:10,029][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-06 20:08:10,031][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:10,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:13,313][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:13,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:16,511][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:16,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:19,772][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:19,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:23,068][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:23,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:26,690][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:26,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:30,333][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:30,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:33,939][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:33,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:37,530][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:37,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:41,143][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:41,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:44,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:46,117][Training][INFO] Loss after iteration: 1.0733802318572998
[2025-06-06 20:08:46,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:58,031][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-06 20:08:58,034][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:58,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:01,253][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:09:01,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:04,477][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:09:04,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:07,736][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:09:07,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:10,977][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:09:10,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:14,204][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:14,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:17,450][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:17,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:21,016][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:21,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:24,683][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:24,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:28,363][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:28,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:31,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:33,386][Training][INFO] Loss after iteration: 1.0250948667526245
[2025-06-06 20:09:33,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:45,174][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-06 20:09:45,177][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:45,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:48,427][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:48,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:51,741][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:55,273][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:58,713][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:58,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:01,974][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:10:01,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:05,390][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:10:05,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:08,944][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:10:08,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:12,346][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:10:12,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:15,907][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:10:15,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:19,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:20,811][Training][INFO] Loss after iteration: 1.0215998888015747
[2025-06-06 20:10:20,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:32,605][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-06 20:10:32,608][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:32,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:35,849][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:35,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:39,107][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:42,444][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:42,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:45,672][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:45,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:48,971][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:48,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:52,315][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:52,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:55,572][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:55,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:58,833][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:58,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:02,133][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:11:02,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:05,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:06,821][Training][INFO] Loss after iteration: 0.9323512315750122
[2025-06-06 20:11:06,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:18,798][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 20:11:18,800][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:11:18,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:22,026][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:22,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:25,281][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:25,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:28,530][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:28,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:31,760][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:31,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:35,013][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:35,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:38,377][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:38,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:41,683][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:41,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:45,274][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:45,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:48,559][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:48,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:51,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:53,261][Training][INFO] Loss after iteration: 0.9066224098205566
[2025-06-06 20:11:53,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:05,080][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 20:12:05,083][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:12:05,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:08,291][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:12:08,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:11,569][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:12:11,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:14,791][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:12:14,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:18,015][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:12:18,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:21,300][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:12:21,303][VNodeRealSimulation][INFO] Training this round.
