[2025-06-07 15:28:08,942][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:18,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,426][Training][INFO] Loss after iteration: 2.036733865737915
[2025-06-07 15:28:20,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:31,223][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 15:28:31,231][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:31,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,517][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:38,935][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:38,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,350][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,794][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,178][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,499][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:55,778][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:55,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,127][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,463][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:05,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,246][Training][INFO] Loss after iteration: 1.4893169403076172
[2025-06-07 15:29:07,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:17,898][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 15:29:17,902][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:17,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,229][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:25,782][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:25,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,242][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,801][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,177][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,419][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,709][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:45,944][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:45,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,387][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,005][Training][INFO] Loss after iteration: 1.4826550483703613
[2025-06-07 15:29:54,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:04,567][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:30:04,570][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:04,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:08,951][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:08,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,148][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:16,002][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:16,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,357][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,604][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,892][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,131][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,464][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,031][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,850][Training][INFO] Loss after iteration: 1.403518795967102
[2025-06-07 15:30:40,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:51,374][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:30:51,377][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,708][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:59,120][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:59,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,364][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,721][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,018][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,353][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:15,871][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:15,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,169][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,508][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:26,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,399][Training][INFO] Loss after iteration: 1.3588114976882935
[2025-06-07 15:31:27,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:38,031][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-07 15:31:38,033][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:38,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,198][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,666][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,033][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,345][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,644][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:58,966][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:58,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,220][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,683][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,081][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,652][Training][INFO] Loss after iteration: 1.3087809085845947
[2025-06-07 15:32:13,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:24,232][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 15:32:24,235][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:24,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,438][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:31,770][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:31,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,008][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:38,786][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:38,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,280][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,909][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,205][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,561][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,930][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,757][Training][INFO] Loss after iteration: 1.294089913368225
[2025-06-07 15:33:00,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:11,352][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 15:33:11,354][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:11,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:16,452][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:16,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,784][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:23,108][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:23,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,455][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,684][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:33,105][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:33,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,356][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,625][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,879][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:46,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,470][Training][INFO] Loss after iteration: 1.3230866193771362
[2025-06-07 15:33:47,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:58,060][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-07 15:33:58,064][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:58,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,316][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,694][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:08,967][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:08,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,375][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,801][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,803][VNodeRealSimulation][INFO] Training this round.
