[2025-06-07 15:28:08,976][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:18,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,174][Training][INFO] Loss after iteration: 2.0902912616729736
[2025-06-07 15:28:20,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:30,771][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-07 15:28:30,781][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:30,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,231][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:38,950][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:38,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,396][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,825][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,231][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,526][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:55,939][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:55,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,479][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,732][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:06,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,394][Training][INFO] Loss after iteration: 1.7005398273468018
[2025-06-07 15:29:07,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:18,023][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-07 15:29:18,025][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,321][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:26,292][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:26,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,645][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,937][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,186][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,457][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,879][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,205][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,467][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,093][Training][INFO] Loss after iteration: 1.6962687969207764
[2025-06-07 15:29:54,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:04,692][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 15:30:04,695][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:04,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:09,045][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:09,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,715][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:16,052][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:16,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,235][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,668][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,971][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,274][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,556][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,128][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,710][Training][INFO] Loss after iteration: 1.6291779279708862
[2025-06-07 15:30:40,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:51,370][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:30:51,373][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:51,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,544][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:58,958][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:58,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,419][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,839][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,118][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,382][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:15,899][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:15,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,328][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,541][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:25,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,274][Training][INFO] Loss after iteration: 1.5629125833511353
[2025-06-07 15:31:27,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:37,808][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 15:31:37,810][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:37,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,198][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,792][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,343][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,613][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,866][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,092][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,370][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,723][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,048][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,726][Training][INFO] Loss after iteration: 1.5004009008407593
[2025-06-07 15:32:13,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:24,291][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 15:32:24,294][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:24,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,587][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:31,845][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:31,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,425][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:38,985][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:38,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,402][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,733][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,167][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,523][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,850][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,728][Training][INFO] Loss after iteration: 1.5042881965637207
[2025-06-07 15:33:00,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:11,355][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 15:33:11,358][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:11,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,792][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,208][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,703][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,278][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,460][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,810][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,232][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,619][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,859][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:46,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,391][Training][INFO] Loss after iteration: 1.5052845478057861
[2025-06-07 15:33:47,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:58,451][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-07 15:33:58,455][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:58,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,282][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,508][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:09,121][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:09,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,499][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,792][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,794][VNodeRealSimulation][INFO] Training this round.
