[2025-06-07 15:28:08,906][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:18,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,271][Training][INFO] Loss after iteration: 2.02596378326416
[2025-06-07 15:28:20,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:30,978][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 15:28:30,985][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:30,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,388][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:38,621][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:38,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,245][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,631][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,025][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,397][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:55,849][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,309][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,592][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:05,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,220][Training][INFO] Loss after iteration: 1.6515265703201294
[2025-06-07 15:29:07,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:18,013][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-07 15:29:18,016][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:18,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,108][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:25,801][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:25,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,393][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,855][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,195][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,456][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,756][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,197][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,361][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,022][Training][INFO] Loss after iteration: 1.658915400505066
[2025-06-07 15:29:54,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:04,682][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-07 15:30:04,686][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:04,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:08,950][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:08,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,173][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:15,778][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:15,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,138][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,518][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,827][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,209][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,476][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:35,815][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:35,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,583][Training][INFO] Loss after iteration: 1.5854239463806152
[2025-06-07 15:30:40,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:51,152][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-07 15:30:51,156][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:51,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,425][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:59,109][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:59,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,454][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,833][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,218][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,447][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:15,653][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:15,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,274][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,632][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:25,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,180][Training][INFO] Loss after iteration: 1.5180556774139404
[2025-06-07 15:31:27,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:37,860][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-07 15:31:37,863][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:37,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,004][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,660][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,051][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,390][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,736][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,053][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,205][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,682][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:08,879][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:08,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,547][Training][INFO] Loss after iteration: 1.4570826292037964
[2025-06-07 15:32:13,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:24,104][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:32:24,107][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:24,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,411][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:32,148][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,463][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:38,888][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:38,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,368][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,667][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:48,997][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:48,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,582][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,829][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,484][Training][INFO] Loss after iteration: 1.4140554666519165
[2025-06-07 15:33:00,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:11,083][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 15:33:11,085][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:11,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,500][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,017][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,698][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,084][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,608][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,912][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,198][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,414][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,719][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:45,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,282][Training][INFO] Loss after iteration: 1.4056310653686523
[2025-06-07 15:33:47,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:57,929][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 15:33:57,932][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:57,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,204][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,573][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:08,777][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:08,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,370][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,657][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,658][VNodeRealSimulation][INFO] Training this round.
