[2025-07-03 16:17:30,567][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:17:48,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:17:49,405][Training][INFO] Loss after iteration: 2.073350429534912
[2025-07-03 16:17:49,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:17:59,982][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-07-03 16:17:59,989][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:17:59,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:13,263][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:18:13,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:27,697][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:18:27,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:41,675][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:18:41,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:55,745][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:18:55,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:09,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:19:10,557][Training][INFO] Loss after iteration: 1.4703398942947388
[2025-07-03 16:19:10,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:19:21,190][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-07-03 16:19:21,193][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:19:21,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:34,463][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:19:34,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:47,251][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:19:47,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:00,223][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:20:00,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:16,647][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:20:16,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:30,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:20:32,028][Training][INFO] Loss after iteration: 1.2984967231750488
[2025-07-03 16:20:32,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:20:42,680][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-03 16:20:42,682][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:20:42,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:55,676][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:20:55,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:10,452][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:21:10,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:24,413][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:21:24,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:36,970][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:21:36,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:51,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:21:52,582][Training][INFO] Loss after iteration: 1.1675341129302979
[2025-07-03 16:21:52,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:22:03,228][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-03 16:22:03,230][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:22:03,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:16,707][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:22:16,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:29,977][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:22:29,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:44,173][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:22:44,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:58,121][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:22:58,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:12,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:23:13,696][Training][INFO] Loss after iteration: 1.1062705516815186
[2025-07-03 16:23:13,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:23:24,287][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-03 16:23:24,289][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:23:24,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:38,858][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:23:38,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:51,668][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:23:51,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:07,442][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:24:07,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:20,692][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:24:20,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:34,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:24:35,846][Training][INFO] Loss after iteration: 1.0390342473983765
[2025-07-03 16:24:35,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:24:46,548][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-03 16:24:46,551][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:24:46,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:59,316][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 16:24:59,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:15,432][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 16:25:15,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:29,533][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 16:25:29,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:42,181][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 16:25:42,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:55,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:25:56,528][Training][INFO] Loss after iteration: 1.048694372177124
[2025-07-03 16:25:56,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:26:07,116][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-03 16:26:07,118][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 16:26:07,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:23,778][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 16:26:23,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:36,532][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 16:26:36,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:50,636][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 16:26:50,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:04,289][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 16:27:04,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:16,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:27:18,177][Training][INFO] Loss after iteration: 0.9430388808250427
[2025-07-03 16:27:18,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:27:28,793][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-03 16:27:28,795][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 16:27:28,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:45,308][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 16:27:45,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:58,264][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 16:27:58,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:11,872][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 16:28:11,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:25,794][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 16:28:25,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:38,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:28:39,857][Training][INFO] Loss after iteration: 1.0449167490005493
[2025-07-03 16:28:39,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:28:50,556][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-03 16:28:50,558][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 16:28:50,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:06,544][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 16:29:06,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:19,125][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 16:29:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:33,422][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 16:29:33,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:46,877][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 16:29:46,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:00,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:30:01,868][Training][INFO] Loss after iteration: 0.8658941388130188
[2025-07-03 16:30:01,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:30:12,529][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-03 16:30:12,532][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 16:30:12,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:26,611][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 16:30:26,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:42,567][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 16:30:42,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:55,411][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 16:30:55,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:09,626][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 16:31:09,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:22,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:31:23,732][Training][INFO] Loss after iteration: 0.8575718402862549
[2025-07-03 16:31:23,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:31:34,256][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-03 16:31:34,259][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 16:31:34,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:47,979][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 16:31:47,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:03,850][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 16:32:03,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:18,264][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 16:32:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:32,306][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 16:32:32,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:45,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:32:46,719][Training][INFO] Loss after iteration: 0.9062830805778503
[2025-07-03 16:32:46,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:32:57,361][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-03 16:32:57,363][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 16:32:57,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:10,814][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 16:33:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:23,664][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 16:33:23,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:39,276][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 16:33:39,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:52,299][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 16:33:52,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:07,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:34:08,395][Training][INFO] Loss after iteration: 0.8221977353096008
[2025-07-03 16:34:08,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:34:19,176][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-03 16:34:19,178][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 16:34:19,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:33,514][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 16:34:33,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:46,019][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 16:34:46,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:01,846][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 16:35:01,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:14,728][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 16:35:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:28,924][VNodeRealSimulation][INFO] Evaluating on train set.
