[2025-07-03 16:17:30,604][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:17:48,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:17:49,498][Training][INFO] Loss after iteration: 2.054560899734497
[2025-07-03 16:17:49,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:18:00,134][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-07-03 16:18:00,143][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:18:00,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:13,653][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:18:13,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:26,609][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:18:26,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:40,616][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:18:40,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:54,785][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:18:54,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:08,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:19:09,451][Training][INFO] Loss after iteration: 1.4525065422058105
[2025-07-03 16:19:09,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:19:20,092][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-07-03 16:19:20,094][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:19:20,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:34,379][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:19:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:48,635][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:19:48,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:02,563][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:20:02,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:16,645][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:20:16,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:30,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:20:31,927][Training][INFO] Loss after iteration: 1.2737857103347778
[2025-07-03 16:20:31,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:20:42,568][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-03 16:20:42,570][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:20:42,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:55,654][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:20:55,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:09,785][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:21:09,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:24,463][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:21:24,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:38,357][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:21:38,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:53,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:21:54,378][Training][INFO] Loss after iteration: 1.1724116802215576
[2025-07-03 16:21:54,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:22:05,670][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-03 16:22:05,673][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:22:05,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:18,532][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:22:18,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:31,396][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:22:31,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:44,114][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:22:44,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:58,127][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:22:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:12,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:23:13,608][Training][INFO] Loss after iteration: 1.0898544788360596
[2025-07-03 16:23:13,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:23:24,307][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-03 16:23:24,309][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:23:24,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:38,796][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:23:38,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:53,017][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:23:53,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:08,791][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:24:08,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:23,302][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:24:23,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:37,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:24:38,876][Training][INFO] Loss after iteration: 1.0100852251052856
[2025-07-03 16:24:38,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:24:50,087][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-03 16:24:50,089][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:24:50,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:04,199][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 16:25:04,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:18,401][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 16:25:18,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:32,393][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 16:25:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:46,642][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 16:25:46,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:00,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:26:01,927][Training][INFO] Loss after iteration: 448754.3125
[2025-07-03 16:26:01,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:26:12,736][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:26:12,740][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 16:26:12,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:26,679][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 16:26:26,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:39,260][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 16:26:39,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:52,033][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 16:26:52,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:04,866][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 16:27:04,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:17,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:27:19,199][Training][INFO] Loss after iteration: 13.438559532165527
[2025-07-03 16:27:19,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:27:29,831][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-07-03 16:27:29,834][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 16:27:29,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:42,448][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 16:27:42,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:57,975][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 16:27:57,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:11,288][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 16:28:11,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:25,739][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 16:28:25,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:39,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:28:41,235][Training][INFO] Loss after iteration: 0.8750303387641907
[2025-07-03 16:28:41,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:28:51,880][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-03 16:28:51,884][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 16:28:51,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:06,537][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 16:29:06,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:20,717][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 16:29:20,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:33,666][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 16:29:33,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:46,871][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 16:29:46,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:00,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:30:01,882][Training][INFO] Loss after iteration: 0.8395496606826782
[2025-07-03 16:30:01,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:30:12,532][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-03 16:30:12,534][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 16:30:12,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:27,823][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 16:30:27,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:40,366][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 16:30:40,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:55,173][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 16:30:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:10,019][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 16:31:10,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:22,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:31:24,169][Training][INFO] Loss after iteration: 0.7995553612709045
[2025-07-03 16:31:24,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:31:34,813][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-03 16:31:34,815][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 16:31:34,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:48,826][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 16:31:48,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:03,762][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 16:32:03,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:18,087][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 16:32:18,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:30,909][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 16:32:30,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:45,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:32:46,651][Training][INFO] Loss after iteration: 0.8098349571228027
[2025-07-03 16:32:46,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:32:57,849][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-03 16:32:57,851][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 16:32:57,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:12,461][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 16:33:12,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:26,787][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 16:33:26,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:41,086][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 16:33:41,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:55,378][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 16:33:55,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:09,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:34:10,617][Training][INFO] Loss after iteration: 0.8105259537696838
[2025-07-03 16:34:10,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:34:21,850][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-03 16:34:21,853][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 16:34:21,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:36,287][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 16:34:36,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:48,856][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 16:34:48,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:01,525][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 16:35:01,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:14,642][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 16:35:14,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:28,815][VNodeRealSimulation][INFO] Evaluating on train set.
