[2025-07-03 16:17:30,642][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:17:47,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:17:49,162][Training][INFO] Loss after iteration: 2.0554115772247314
[2025-07-03 16:17:49,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:17:59,819][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-07-03 16:17:59,826][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:17:59,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:13,725][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:18:13,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:26,464][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:18:26,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:39,385][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:18:39,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:55,642][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:18:55,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:09,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:19:10,497][Training][INFO] Loss after iteration: 1.4374454021453857
[2025-07-03 16:19:10,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:19:21,200][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-07-03 16:19:21,202][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:19:21,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:34,284][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:19:34,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:47,180][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:19:47,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:01,365][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:20:01,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:15,372][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:20:15,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:32,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:20:33,384][Training][INFO] Loss after iteration: 1.264567255973816
[2025-07-03 16:20:33,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:20:44,600][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-03 16:20:44,604][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:20:44,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:59,165][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:20:59,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:13,296][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:21:13,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:27,327][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:21:27,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:39,771][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:21:39,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:52,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:21:53,778][Training][INFO] Loss after iteration: 1.1500244140625
[2025-07-03 16:21:53,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:22:04,467][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-03 16:22:04,470][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:22:04,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:17,330][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:22:17,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:30,234][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:22:30,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:44,007][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:22:44,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:58,231][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:22:58,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:12,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:23:13,538][Training][INFO] Loss after iteration: 1.0740249156951904
[2025-07-03 16:23:13,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:23:24,162][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-03 16:23:24,164][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:23:24,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:38,915][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:23:38,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:53,031][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:23:53,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:07,344][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:24:07,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:20,268][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:24:20,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:32,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:24:34,144][Training][INFO] Loss after iteration: 0.9765434861183167
[2025-07-03 16:24:34,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:24:44,793][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-03 16:24:44,796][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:24:44,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:01,140][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 16:25:01,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:13,858][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 16:25:13,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:29,514][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 16:25:29,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:42,279][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 16:25:42,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:55,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:25:56,351][Training][INFO] Loss after iteration: 1436.7587890625
[2025-07-03 16:25:56,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:26:06,504][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:26:06,507][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 16:26:06,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:23,380][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 16:26:23,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:37,887][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 16:26:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:50,841][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 16:26:50,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:04,296][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 16:27:04,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:18,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:27:19,916][Training][INFO] Loss after iteration: 0.921095609664917
[2025-07-03 16:27:19,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:27:30,564][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-03 16:27:30,566][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 16:27:30,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:45,872][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 16:27:45,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:00,355][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 16:28:00,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:14,638][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 16:28:14,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:28,910][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 16:28:28,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:43,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:28:44,332][Training][INFO] Loss after iteration: 1.0914634466171265
[2025-07-03 16:28:44,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:28:55,516][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-03 16:28:55,519][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 16:28:55,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:09,561][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 16:29:09,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:22,075][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 16:29:22,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:34,754][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 16:29:34,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:47,461][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 16:29:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:01,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:30:02,468][Training][INFO] Loss after iteration: 0.8342728018760681
[2025-07-03 16:30:02,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:30:13,118][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-03 16:30:13,122][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 16:30:13,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:26,454][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 16:30:26,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:40,686][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 16:30:40,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:55,787][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 16:30:55,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:09,532][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 16:31:09,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:24,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:31:25,689][Training][INFO] Loss after iteration: 4111389387915264.0
[2025-07-03 16:31:25,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:31:36,166][CIFAR10][INFO] Overall test accuracy is: 8.5 %
[2025-07-03 16:31:36,169][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 16:31:36,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:52,607][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 16:31:52,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:06,881][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 16:32:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:21,083][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 16:32:21,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:34,164][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 16:32:34,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:46,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:32:47,910][Training][INFO] Loss after iteration: 0.879418134689331
[2025-07-03 16:32:47,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:32:58,629][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-03 16:32:58,632][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 16:32:58,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:11,417][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 16:33:11,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:24,943][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 16:33:24,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:37,636][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 16:33:37,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:50,786][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 16:33:50,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:07,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:34:08,318][Training][INFO] Loss after iteration: 32732.380859375
[2025-07-03 16:34:08,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:34:18,697][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:34:18,699][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 16:34:18,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:33,120][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 16:34:33,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:47,338][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 16:34:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:01,873][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 16:35:01,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:14,710][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 16:35:14,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:28,859][VNodeRealSimulation][INFO] Evaluating on train set.
