[2025-07-03 16:17:30,546][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:17:48,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:17:49,415][Training][INFO] Loss after iteration: 2.0353527069091797
[2025-07-03 16:17:49,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:18:00,044][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-07-03 16:18:00,050][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:18:00,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:13,582][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:18:13,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:27,715][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:18:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:40,733][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:18:40,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:55,806][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:18:55,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:08,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:19:09,967][Training][INFO] Loss after iteration: 1.4404548406600952
[2025-07-03 16:19:09,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:19:20,586][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-07-03 16:19:20,588][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:19:20,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:34,317][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:19:34,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:47,107][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:19:47,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:02,667][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:20:02,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:16,682][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:20:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:30,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:20:32,054][Training][INFO] Loss after iteration: 1.2852144241333008
[2025-07-03 16:20:32,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:20:42,758][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-03 16:20:42,761][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:20:42,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:56,108][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:20:56,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:09,814][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:21:09,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:24,446][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:21:24,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:38,555][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:21:38,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:51,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:21:52,913][Training][INFO] Loss after iteration: 1.1537675857543945
[2025-07-03 16:21:52,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:22:03,507][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-03 16:22:03,510][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:22:03,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:17,190][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:22:17,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:30,163][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:22:30,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:44,181][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:22:44,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:58,270][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:22:58,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:12,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:23:13,665][Training][INFO] Loss after iteration: 1.062868356704712
[2025-07-03 16:23:13,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:23:24,354][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-03 16:23:24,357][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:23:24,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:38,822][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:23:38,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:53,097][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:23:53,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:07,365][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:24:07,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:20,238][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:24:20,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:34,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:24:35,821][Training][INFO] Loss after iteration: 1.0009007453918457
[2025-07-03 16:24:35,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:24:46,512][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-03 16:24:46,513][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:24:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:01,209][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 16:25:01,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:15,372][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 16:25:15,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:29,579][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 16:25:29,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:43,575][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 16:25:43,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:57,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:25:59,195][Training][INFO] Loss after iteration: 6047.00341796875
[2025-07-03 16:25:59,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:26:09,690][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:26:09,694][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 16:26:09,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:23,838][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 16:26:23,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:37,956][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 16:26:37,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:50,844][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 16:26:50,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:03,895][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 16:27:03,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:18,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:27:19,945][Training][INFO] Loss after iteration: 13157841.0
[2025-07-03 16:27:19,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:27:30,134][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:27:30,136][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 16:27:30,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:44,566][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 16:27:44,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:57,611][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 16:27:57,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:10,558][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 16:28:10,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:25,311][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 16:28:25,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:39,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:28:40,418][Training][INFO] Loss after iteration: 0.869813084602356
[2025-07-03 16:28:40,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:28:51,067][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-03 16:28:51,070][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 16:28:51,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:05,932][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 16:29:05,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:18,682][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 16:29:18,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:33,705][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 16:29:33,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:46,667][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 16:29:46,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:01,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:30:02,687][Training][INFO] Loss after iteration: 0.8483878374099731
[2025-07-03 16:30:02,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:30:13,391][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-03 16:30:13,393][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 16:30:13,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:27,944][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 16:30:27,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:42,088][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 16:30:42,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:55,834][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 16:30:55,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:09,631][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 16:31:09,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:24,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:31:25,779][Training][INFO] Loss after iteration: 8942073856.0
[2025-07-03 16:31:25,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:31:36,062][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:31:36,064][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 16:31:36,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:51,212][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 16:31:51,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:03,922][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 16:32:03,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:16,761][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 16:32:16,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:32,399][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 16:32:32,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:45,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:32:46,874][Training][INFO] Loss after iteration: 0.8219581246376038
[2025-07-03 16:32:46,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:32:57,510][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-03 16:32:57,513][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 16:32:57,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:10,762][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 16:33:10,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:23,547][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 16:33:23,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:39,309][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 16:33:39,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:53,142][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 16:33:53,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:06,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:34:07,700][Training][INFO] Loss after iteration: 3.633104085922241
[2025-07-03 16:34:07,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:34:17,952][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:34:17,954][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 16:34:17,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:33,490][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 16:34:33,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:47,306][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 16:34:47,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:01,901][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 16:35:01,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:14,862][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 16:35:14,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:28,877][VNodeRealSimulation][INFO] Evaluating on train set.
