[2025-07-03 16:17:30,664][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:17:47,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:17:49,204][Training][INFO] Loss after iteration: 2.07853102684021
[2025-07-03 16:17:49,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:17:59,814][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-07-03 16:17:59,821][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:17:59,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:15,121][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:18:15,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:29,271][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:18:29,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:43,645][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:18:43,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:57,861][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:18:57,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:10,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:19:11,952][Training][INFO] Loss after iteration: 1.4830323457717896
[2025-07-03 16:19:11,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:19:22,680][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-07-03 16:19:22,684][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:19:22,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:35,310][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:19:35,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:48,603][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:19:48,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:01,400][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:20:01,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:16,683][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:20:16,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:30,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:20:32,043][Training][INFO] Loss after iteration: 1.3090769052505493
[2025-07-03 16:20:32,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:20:42,719][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-03 16:20:42,722][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:20:42,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:56,101][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:20:56,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:08,772][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:21:08,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:24,399][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:21:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:38,495][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:21:38,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:51,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:21:52,611][Training][INFO] Loss after iteration: 1.2700834274291992
[2025-07-03 16:21:52,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:22:03,267][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-03 16:22:03,269][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:22:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:17,142][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:22:17,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:30,072][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:22:30,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:44,156][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:22:44,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:58,152][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:22:58,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:12,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:23:13,609][Training][INFO] Loss after iteration: 1.0984474420547485
[2025-07-03 16:23:13,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:23:24,297][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-03 16:23:24,299][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:23:24,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:38,909][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:23:38,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:53,144][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:23:53,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:05,844][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:24:05,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:20,248][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:24:20,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:34,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:24:35,581][Training][INFO] Loss after iteration: 1.0328967571258545
[2025-07-03 16:24:35,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:24:46,221][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-03 16:24:46,223][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:24:46,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:00,649][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 16:25:00,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:14,776][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 16:25:14,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:27,532][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 16:25:27,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:43,622][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 16:25:43,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:57,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:25:59,279][Training][INFO] Loss after iteration: 0.9799960851669312
[2025-07-03 16:25:59,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:26:09,919][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-03 16:26:09,921][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 16:26:09,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:23,762][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 16:26:23,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:36,937][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 16:26:36,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:50,022][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 16:26:50,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:04,282][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 16:27:04,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:18,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:27:19,956][Training][INFO] Loss after iteration: 0.9048900604248047
[2025-07-03 16:27:19,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:27:30,602][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-03 16:27:30,605][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 16:27:30,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:45,333][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 16:27:45,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:58,237][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 16:27:58,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:11,445][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 16:28:11,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:25,219][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 16:28:25,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:39,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:28:40,332][Training][INFO] Loss after iteration: 0.9692833423614502
[2025-07-03 16:28:40,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:28:50,947][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-03 16:28:50,950][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 16:28:50,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:06,848][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 16:29:06,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:20,723][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 16:29:20,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:33,727][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 16:29:33,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:46,855][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 16:29:46,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:59,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:30:00,690][Training][INFO] Loss after iteration: 13.219679832458496
[2025-07-03 16:30:00,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:30:11,404][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-07-03 16:30:11,406][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 16:30:11,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:25,110][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 16:30:25,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:42,174][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 16:30:42,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:55,953][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 16:30:55,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:08,759][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 16:31:08,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:21,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:31:22,873][Training][INFO] Loss after iteration: 1.0357502698898315
[2025-07-03 16:31:22,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:31:33,453][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-03 16:31:33,456][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 16:31:33,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:51,189][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 16:31:51,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:03,844][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 16:32:03,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:18,081][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 16:32:18,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:30,830][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 16:32:30,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:45,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:32:46,821][Training][INFO] Loss after iteration: 1890508641140736.0
[2025-07-03 16:32:46,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:32:57,308][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:32:57,311][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 16:32:57,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:10,016][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 16:33:10,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:25,007][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 16:33:25,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:39,212][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 16:33:39,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:51,982][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 16:33:51,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:07,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:34:08,459][Training][INFO] Loss after iteration: 0.7793574333190918
[2025-07-03 16:34:08,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:34:19,161][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-03 16:34:19,163][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 16:34:19,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:33,158][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 16:34:33,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:47,262][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 16:34:47,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:00,234][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 16:35:00,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:14,730][VNodeRealSimulation][INFO] Starting training iteration: 65
