[2025-07-03 16:17:30,548][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:17:48,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:17:49,649][Training][INFO] Loss after iteration: 2.0184197425842285
[2025-07-03 16:17:49,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:18:00,322][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-07-03 16:18:00,329][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:18:00,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:13,500][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:18:13,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:26,637][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:18:26,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:39,641][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:18:39,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:55,637][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:18:55,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:08,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:19:09,792][Training][INFO] Loss after iteration: 1.4669437408447266
[2025-07-03 16:19:09,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:19:20,403][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-07-03 16:19:20,406][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:19:20,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:34,406][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:19:34,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:47,261][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:19:47,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:00,261][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:20:00,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:13,966][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:20:13,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:30,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:20:31,947][Training][INFO] Loss after iteration: 1.2810777425765991
[2025-07-03 16:20:31,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:20:42,694][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-03 16:20:42,697][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:20:42,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:56,089][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:20:56,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:08,698][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:21:08,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:22,080][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:21:22,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:36,942][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:21:36,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:51,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:21:52,413][Training][INFO] Loss after iteration: 1.1947784423828125
[2025-07-03 16:21:52,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:22:03,095][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-03 16:22:03,097][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:22:03,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:16,681][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:22:16,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:29,974][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:22:29,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:44,190][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:22:44,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:58,319][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:22:58,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:12,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:23:13,661][Training][INFO] Loss after iteration: 1.1051623821258545
[2025-07-03 16:23:13,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:23:24,256][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-03 16:23:24,258][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:23:24,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:38,882][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:23:38,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:53,064][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:23:53,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:07,355][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:24:07,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:20,223][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:24:20,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:32,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:24:34,161][Training][INFO] Loss after iteration: 1.05239737033844
[2025-07-03 16:24:34,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:24:44,783][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-03 16:24:44,786][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:24:44,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:01,139][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 16:25:01,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:13,769][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 16:25:13,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:29,523][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 16:25:29,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:43,571][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 16:25:43,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:56,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:25:57,489][Training][INFO] Loss after iteration: 2.2900452613830566
[2025-07-03 16:25:57,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:26:07,972][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-07-03 16:26:07,973][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 16:26:07,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:23,757][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 16:26:23,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:37,885][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 16:26:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:50,710][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 16:26:50,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:03,926][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 16:27:03,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:18,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:27:19,889][Training][INFO] Loss after iteration: 1.0678982734680176
[2025-07-03 16:27:19,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:27:30,530][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-03 16:27:30,533][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 16:27:30,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:44,547][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 16:27:44,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:58,067][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 16:27:58,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:11,739][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 16:28:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:24,599][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 16:28:24,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:40,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:28:41,382][Training][INFO] Loss after iteration: 0.9912214875221252
[2025-07-03 16:28:41,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:28:52,038][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-03 16:28:52,040][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 16:28:52,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:06,530][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 16:29:06,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:20,746][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 16:29:20,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:33,570][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 16:29:33,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:46,860][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 16:29:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:01,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:30:02,584][Training][INFO] Loss after iteration: 0.8972368836402893
[2025-07-03 16:30:02,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:30:13,228][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-03 16:30:13,230][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 16:30:13,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:26,554][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 16:30:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:42,107][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 16:30:42,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:55,856][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 16:30:55,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:09,615][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 16:31:09,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:24,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:31:25,822][Training][INFO] Loss after iteration: 0.8821007013320923
[2025-07-03 16:31:25,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:31:36,442][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-03 16:31:36,444][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 16:31:36,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:51,204][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 16:31:51,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:03,866][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 16:32:03,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:18,079][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 16:32:18,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:32,456][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 16:32:32,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:45,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:32:46,718][Training][INFO] Loss after iteration: 0.9573943614959717
[2025-07-03 16:32:46,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:32:57,443][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-03 16:32:57,446][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 16:32:57,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:10,216][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 16:33:10,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:24,942][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 16:33:24,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:39,607][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 16:33:39,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:52,229][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 16:33:52,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:07,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:34:08,426][Training][INFO] Loss after iteration: 125359.0234375
[2025-07-03 16:34:08,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:34:18,600][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:34:18,602][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 16:34:18,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:33,364][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 16:34:33,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:47,725][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 16:34:47,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:00,563][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 16:35:00,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:14,839][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 16:35:14,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:28,914][VNodeRealSimulation][INFO] Evaluating on train set.
