[2025-07-03 16:17:30,619][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:21:08,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:21,884][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:21:21,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:36,588][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:21:36,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:50,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:21:51,484][Training][INFO] Loss after iteration: 1.171399712562561
[2025-07-03 16:21:51,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:22:02,149][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-03 16:22:02,151][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:22:02,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:17,137][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:22:17,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:30,090][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:22:30,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:44,103][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:22:44,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:58,219][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:22:58,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:12,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:23:13,610][Training][INFO] Loss after iteration: 1.0765100717544556
[2025-07-03 16:23:13,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:23:24,221][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-03 16:23:24,223][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:23:24,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:38,893][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:23:38,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:51,595][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:23:51,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:05,637][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:24:05,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:20,176][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:24:20,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:32,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:24:34,125][Training][INFO] Loss after iteration: 1.0572041273117065
[2025-07-03 16:24:34,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:24:44,787][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-03 16:24:44,789][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:24:44,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:01,118][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 16:25:01,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:13,772][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 16:25:13,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:29,578][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 16:25:29,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:42,432][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 16:25:42,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:56,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:25:57,557][Training][INFO] Loss after iteration: 1.464160442352295
[2025-07-03 16:25:57,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:26:08,266][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-07-03 16:26:08,268][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 16:26:08,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:23,296][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 16:26:23,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:37,935][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 16:26:37,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:50,794][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 16:26:50,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:04,298][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 16:27:04,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:18,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:27:19,250][Training][INFO] Loss after iteration: 5.285777568817139
[2025-07-03 16:27:19,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:27:29,890][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-07-03 16:27:29,892][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 16:27:29,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:44,555][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 16:27:44,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:57,473][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 16:27:57,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:11,690][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 16:28:11,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:25,171][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 16:28:25,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:40,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:28:41,330][Training][INFO] Loss after iteration: 0.9730833172798157
[2025-07-03 16:28:41,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:28:52,032][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-03 16:28:52,035][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 16:28:52,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:04,785][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 16:29:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:20,820][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 16:29:20,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:33,703][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 16:29:33,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:46,822][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 16:29:46,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:01,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:30:02,506][Training][INFO] Loss after iteration: 0.8788025975227356
[2025-07-03 16:30:02,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:30:13,126][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-03 16:30:13,128][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 16:30:13,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:27,770][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 16:30:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:42,089][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 16:30:42,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:54,991][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 16:30:54,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:10,009][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 16:31:10,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:22,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:31:23,931][Training][INFO] Loss after iteration: 0.8426656723022461
[2025-07-03 16:31:23,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:31:34,592][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-03 16:31:34,595][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 16:31:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:48,056][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 16:31:48,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:03,847][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 16:32:03,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:16,715][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 16:32:16,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:29,913][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 16:32:29,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:44,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:32:45,410][Training][INFO] Loss after iteration: 0.7901055812835693
[2025-07-03 16:32:45,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:32:56,070][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-03 16:32:56,073][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 16:32:56,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:10,678][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 16:33:10,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:24,925][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 16:33:24,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:37,885][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 16:33:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:53,007][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 16:33:53,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:06,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:34:07,698][Training][INFO] Loss after iteration: 0.8201338648796082
[2025-07-03 16:34:07,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:34:18,454][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-03 16:34:18,456][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 16:34:18,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:33,439][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 16:34:33,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:47,671][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 16:34:47,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:00,287][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 16:35:00,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:14,663][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 16:35:14,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:28,665][VNodeRealSimulation][INFO] Evaluating on train set.
