[2025-07-03 16:17:30,641][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:17:47,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:17:49,162][Training][INFO] Loss after iteration: 2.062380790710449
[2025-07-03 16:17:49,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:17:59,825][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-07-03 16:17:59,832][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:17:59,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:12,891][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:18:12,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:26,636][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:18:26,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:41,724][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:18:41,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:54,818][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:18:54,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:10,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:19:11,835][Training][INFO] Loss after iteration: 1.4575080871582031
[2025-07-03 16:19:11,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:19:23,066][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-07-03 16:19:23,068][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:19:23,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:37,373][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:19:37,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:51,362][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:19:51,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:05,546][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:20:05,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:19,645][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:20:19,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:31,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:20:33,171][Training][INFO] Loss after iteration: 1.260388970375061
[2025-07-03 16:20:33,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:20:43,831][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-03 16:20:43,833][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:20:43,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:56,701][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:20:56,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:09,735][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:21:09,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:22,521][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:21:22,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:38,430][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:21:38,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:51,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:21:52,625][Training][INFO] Loss after iteration: 1.159348726272583
[2025-07-03 16:21:52,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:22:03,411][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-03 16:22:03,414][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:22:03,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:16,689][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:22:16,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:30,101][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:22:30,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:44,236][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:22:44,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:58,223][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:22:58,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:11,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:23:12,247][Training][INFO] Loss after iteration: 1.076274037361145
[2025-07-03 16:23:12,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:23:22,861][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-03 16:23:22,864][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:23:22,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:38,850][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:23:38,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:53,358][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:23:53,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:07,317][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:24:07,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:20,632][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:24:20,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:34,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:24:35,529][Training][INFO] Loss after iteration: 1.0088188648223877
[2025-07-03 16:24:35,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:24:46,200][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-03 16:24:46,203][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:24:46,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:58,861][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 16:24:58,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:15,381][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 16:25:15,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:27,992][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 16:25:27,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:43,713][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 16:25:43,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:56,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:25:57,672][Training][INFO] Loss after iteration: 0.9681060314178467
[2025-07-03 16:25:57,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:26:08,321][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-03 16:26:08,324][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 16:26:08,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:23,696][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 16:26:23,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:38,218][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 16:26:38,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:52,888][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 16:26:52,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:07,578][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 16:27:07,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:21,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:27:23,021][Training][INFO] Loss after iteration: 0.916152834892273
[2025-07-03 16:27:23,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:27:34,265][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-03 16:27:34,268][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 16:27:34,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:46,634][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 16:27:46,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:59,368][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 16:27:59,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:11,994][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 16:28:11,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:25,720][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 16:28:25,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:40,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:28:41,277][Training][INFO] Loss after iteration: 0.9251631498336792
[2025-07-03 16:28:41,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:28:51,886][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-03 16:28:51,888][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 16:28:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:06,502][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 16:29:06,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:20,682][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 16:29:20,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:33,482][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 16:29:33,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:46,853][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 16:29:46,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:59,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:30:00,798][Training][INFO] Loss after iteration: 51.02057647705078
[2025-07-03 16:30:00,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:30:11,495][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-07-03 16:30:11,498][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 16:30:11,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:27,893][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 16:30:27,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:42,118][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 16:30:42,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:55,891][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 16:30:55,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:10,073][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 16:31:10,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:22,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:31:24,118][Training][INFO] Loss after iteration: 2622598676480.0
[2025-07-03 16:31:24,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:31:34,331][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:31:34,335][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 16:31:34,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:47,845][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 16:31:47,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:03,878][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 16:32:03,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:18,030][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 16:32:18,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:30,943][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 16:32:30,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:44,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:32:45,536][Training][INFO] Loss after iteration: 0.8250300288200378
[2025-07-03 16:32:45,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:32:56,225][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-03 16:32:56,228][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 16:32:56,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:09,388][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 16:33:09,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:25,047][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 16:33:25,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:37,706][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 16:33:37,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:52,328][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 16:33:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:07,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:34:08,447][Training][INFO] Loss after iteration: 0.786561131477356
[2025-07-03 16:34:08,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:34:19,107][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-03 16:34:19,110][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 16:34:19,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:31,911][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 16:34:31,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:48,556][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 16:34:48,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:01,260][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 16:35:01,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:14,772][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 16:35:14,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:28,969][VNodeRealSimulation][INFO] Evaluating on train set.
