[2025-07-03 16:17:30,524][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:17:47,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:17:49,266][Training][INFO] Loss after iteration: 2.082973003387451
[2025-07-03 16:17:49,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:17:59,943][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-03 16:17:59,951][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:17:59,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:13,850][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:18:13,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:26,664][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:18:26,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:39,632][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:18:39,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:18:55,596][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:18:55,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:08,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:19:09,616][Training][INFO] Loss after iteration: 1.5070714950561523
[2025-07-03 16:19:09,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:19:20,218][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-07-03 16:19:20,221][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:19:20,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:34,359][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:19:34,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:19:47,069][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:19:47,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:00,173][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:20:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:16,603][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:20:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:30,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:20:31,967][Training][INFO] Loss after iteration: 1.2800685167312622
[2025-07-03 16:20:31,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:20:42,598][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-03 16:20:42,601][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:20:42,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:20:55,579][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:20:55,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:10,293][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:21:10,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:24,460][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:21:24,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:38,441][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:21:38,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:21:51,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:21:52,702][Training][INFO] Loss after iteration: 1.1692779064178467
[2025-07-03 16:21:52,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:22:03,395][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-03 16:22:03,399][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:22:03,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:16,461][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:22:16,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:30,084][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:22:30,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:44,223][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:22:44,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:22:58,119][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:22:58,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:12,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:23:13,531][Training][INFO] Loss after iteration: 1360084.5
[2025-07-03 16:23:13,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:23:24,075][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:23:24,078][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:23:24,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:38,840][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:23:38,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:23:53,057][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:23:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:05,835][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:24:05,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:19,841][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:24:19,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:24:34,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:24:35,809][Training][INFO] Loss after iteration: 1.0078593492507935
[2025-07-03 16:24:35,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:24:46,482][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-03 16:24:46,485][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:24:46,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:01,137][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 16:25:01,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:13,734][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 16:25:13,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:29,548][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 16:25:29,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:42,145][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 16:25:42,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:25:56,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:25:57,476][Training][INFO] Loss after iteration: 1.3833192586898804
[2025-07-03 16:25:57,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:26:08,062][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-07-03 16:26:08,065][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 16:26:08,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:23,740][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 16:26:23,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:36,670][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 16:26:36,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:26:50,641][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 16:26:50,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:03,842][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 16:27:03,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:18,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:27:19,892][Training][INFO] Loss after iteration: 0.9374288320541382
[2025-07-03 16:27:19,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:27:30,511][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-03 16:27:30,513][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 16:27:30,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:43,282][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 16:27:43,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:27:58,104][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 16:27:58,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:11,187][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 16:28:11,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:25,115][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 16:28:25,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:37,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:28:39,039][Training][INFO] Loss after iteration: 0.900376558303833
[2025-07-03 16:28:39,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:28:49,707][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-03 16:28:49,710][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 16:28:49,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:06,520][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 16:29:06,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:20,763][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 16:29:20,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:33,749][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 16:29:33,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:46,940][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 16:29:46,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:01,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:30:02,443][Training][INFO] Loss after iteration: 0.8429852724075317
[2025-07-03 16:30:02,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:30:13,057][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-03 16:30:13,060][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 16:30:13,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:27,910][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 16:30:27,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:42,048][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 16:30:42,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:54,726][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 16:30:54,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:07,400][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 16:31:07,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:22,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:31:23,576][Training][INFO] Loss after iteration: 0.7928600311279297
[2025-07-03 16:31:23,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:31:34,146][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-03 16:31:34,149][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 16:31:34,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:48,854][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 16:31:48,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:03,756][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 16:32:03,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:18,084][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 16:32:18,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:30,871][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 16:32:30,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:32:44,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:32:45,485][Training][INFO] Loss after iteration: 0.8262885808944702
[2025-07-03 16:32:45,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:32:56,111][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-03 16:32:56,113][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 16:32:56,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:09,994][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 16:33:09,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:23,785][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 16:33:23,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:39,210][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 16:33:39,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:33:52,990][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 16:33:52,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:07,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:34:08,429][Training][INFO] Loss after iteration: 2.410771608352661
[2025-07-03 16:34:08,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:34:18,542][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:34:18,545][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 16:34:18,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:33,343][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 16:34:33,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:34:47,558][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 16:34:47,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:01,789][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 16:35:01,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:14,637][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 16:35:14,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:28,887][VNodeRealSimulation][INFO] Evaluating on train set.
