[2025-06-08 22:47:17,379][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,999][Training][INFO] Loss after iteration: 2.0638089179992676
[2025-06-08 22:47:27,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:38,729][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-08 22:47:38,737][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:38,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,165][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,915][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,344][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,730][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,144][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,567][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,933][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,341][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,913][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,619][Training][INFO] Loss after iteration: 1.47312593460083
[2025-06-08 22:48:14,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:26,342][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 22:48:26,346][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:30,166][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:30,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,628][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:36,969][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:36,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,655][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:43,989][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:43,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,362][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,713][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,134][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,458][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,244][Training][INFO] Loss after iteration: 1.3683905601501465
[2025-06-08 22:49:02,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:13,909][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 22:49:13,913][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:13,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,367][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:21,011][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,327][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,617][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:31,028][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:31,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,629][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,150][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,787][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,254][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:50,001][Training][INFO] Loss after iteration: 1.2852754592895508
[2025-06-08 22:49:50,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:01,487][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 22:50:01,491][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:01,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,349][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,852][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,187][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,787][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,155][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,451][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,812][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,131][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,398][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,138][Training][INFO] Loss after iteration: 1.3677328824996948
[2025-06-08 22:50:37,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:48,597][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 22:50:48,600][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:48,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:51,951][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:51,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,666][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,067][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,516][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,858][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,161][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,480][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,842][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,167][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:24,122][Training][INFO] Loss after iteration: 1.182063102722168
[2025-06-08 22:51:24,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:35,633][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 22:51:35,637][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:35,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:38,971][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:38,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,629][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,914][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,303][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,838][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,142][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,661][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,031][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,438][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,481][Training][INFO] Loss after iteration: 1.1337062120437622
[2025-06-08 22:52:11,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:22,943][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 22:52:22,945][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:22,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:27,033][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:27,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,484][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,796][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,156][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,501][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,785][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,253][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,648][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,983][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,930][Training][INFO] Loss after iteration: 1.092660903930664
[2025-06-08 22:52:58,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:10,409][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 22:53:10,412][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:10,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:14,323][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:14,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,663][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,988][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,296][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,677][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,690][VNodeRealSimulation][INFO] Training this round.
