[2025-06-08 22:47:17,398][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:50:01,719][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 22:50:01,722][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:01,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,358][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,861][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,253][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,793][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,189][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,480][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,801][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,105][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,437][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,117][Training][INFO] Loss after iteration: 1.300005555152893
[2025-06-08 22:50:37,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:48,619][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 22:50:48,623][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:48,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:51,941][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:51,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,765][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,100][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,482][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,878][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,163][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,576][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,870][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,173][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:24,096][Training][INFO] Loss after iteration: 1.1761397123336792
[2025-06-08 22:51:24,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:35,749][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 22:51:35,753][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:35,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:39,383][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:39,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,660][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,940][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,343][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,858][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,135][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,660][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,059][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,476][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,427][Training][INFO] Loss after iteration: 1.2948575019836426
[2025-06-08 22:52:11,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:22,938][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 22:52:22,941][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:22,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:27,017][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:27,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,453][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,853][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,123][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,492][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,798][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,259][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,637][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,990][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,959][Training][INFO] Loss after iteration: 1.189481258392334
[2025-06-08 22:52:58,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:10,456][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 22:53:10,459][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:10,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:13,900][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,666][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,982][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,314][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,676][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,689][VNodeRealSimulation][INFO] Training this round.
