[2025-06-08 22:47:17,445][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,994][Training][INFO] Loss after iteration: 2.0386440753936768
[2025-06-08 22:47:26,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:38,688][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-08 22:47:38,696][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:38,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,167][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,962][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,335][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,733][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,106][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,600][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,960][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,336][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,899][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,653][Training][INFO] Loss after iteration: 1.4258556365966797
[2025-06-08 22:48:14,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:26,387][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 22:48:26,391][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:26,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:30,169][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:30,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,628][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:37,087][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:37,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,656][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,012][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,368][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,681][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,115][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,457][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,244][Training][INFO] Loss after iteration: 1.3978221416473389
[2025-06-08 22:49:02,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:13,963][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 22:49:13,967][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:13,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,740][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:21,028][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:21,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,337][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,617][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:30,925][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:30,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,632][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,145][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,790][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,251][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:50,097][Training][INFO] Loss after iteration: 1.3294066190719604
[2025-06-08 22:49:50,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:01,627][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 22:50:01,631][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:01,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,348][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,856][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,253][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,788][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,159][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,465][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,814][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,129][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,402][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,127][Training][INFO] Loss after iteration: 1.299960970878601
[2025-06-08 22:50:37,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:48,721][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 22:50:48,724][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:51,982][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:51,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,697][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,083][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,490][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,851][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,161][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,583][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,884][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,146][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:24,094][Training][INFO] Loss after iteration: 1.2501564025878906
[2025-06-08 22:51:24,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:35,602][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 22:51:35,606][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:35,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:39,364][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,659][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,919][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,334][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,861][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,127][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,653][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,062][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,440][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,415][Training][INFO] Loss after iteration: 1.119349718093872
[2025-06-08 22:52:11,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:22,915][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 22:52:22,919][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:22,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:27,024][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:27,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,452][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,834][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,158][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,434][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,789][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,211][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,642][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,990][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,955][Training][INFO] Loss after iteration: 1.207595705986023
[2025-06-08 22:52:58,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:10,499][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 22:53:10,503][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:10,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:14,325][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:14,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,640][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,924][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,308][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,676][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,688][VNodeRealSimulation][INFO] Training this round.
