[2025-06-08 22:47:17,524][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,892][Training][INFO] Loss after iteration: 2.0775437355041504
[2025-06-08 22:47:26,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:38,604][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-08 22:47:38,612][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:38,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,168][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,949][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,337][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,731][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,135][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,600][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,939][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,337][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,892][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,642][Training][INFO] Loss after iteration: 1.4829798936843872
[2025-06-08 22:48:14,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:26,324][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 22:48:26,326][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:26,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:30,175][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:30,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,628][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:36,994][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:36,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,677][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,008][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,358][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,740][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,139][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,408][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,248][Training][INFO] Loss after iteration: 1.363162636756897
[2025-06-08 22:49:02,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:13,806][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 22:49:13,809][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:13,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,365][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:21,016][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:21,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,344][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,647][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:31,025][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:31,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,684][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,185][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,798][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,265][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:50,052][Training][INFO] Loss after iteration: 1.3217815160751343
[2025-06-08 22:49:50,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:01,612][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-08 22:50:01,616][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:01,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,351][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,902][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,299][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,834][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,156][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,468][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,767][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,104][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,398][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,125][Training][INFO] Loss after iteration: 1.2624034881591797
[2025-06-08 22:50:37,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:49,171][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 22:50:49,175][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:49,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:52,436][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:52,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,711][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,081][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,512][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,851][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,159][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,497][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,844][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,121][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:24,015][Training][INFO] Loss after iteration: 1.2645169496536255
[2025-06-08 22:51:24,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:36,013][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 22:51:36,016][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:36,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:39,399][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:39,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,679][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,922][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,302][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,842][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,156][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,606][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,063][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,470][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,555][Training][INFO] Loss after iteration: 1.145970106124878
[2025-06-08 22:52:11,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:23,125][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 22:52:23,129][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:23,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:27,020][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:27,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,439][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,845][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,114][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,435][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,796][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,246][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,644][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,984][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,855][Training][INFO] Loss after iteration: 1.1313769817352295
[2025-06-08 22:52:58,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:10,343][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 22:53:10,345][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:10,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:13,900][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,673][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,959][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,253][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,679][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,693][VNodeRealSimulation][INFO] Training this round.
