[2025-06-08 22:47:17,403][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,892][Training][INFO] Loss after iteration: 2.0459706783294678
[2025-06-08 22:47:26,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:38,502][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-08 22:47:38,512][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:38,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,008][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,914][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,292][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,677][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,140][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,574][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,950][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,256][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,870][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,587][Training][INFO] Loss after iteration: 1.4534786939620972
[2025-06-08 22:48:14,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:26,351][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 22:48:26,355][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:26,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:30,163][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:30,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,601][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:37,011][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:37,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,671][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,097][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,402][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,736][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,155][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,458][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,282][Training][INFO] Loss after iteration: 1.5660853385925293
[2025-06-08 22:49:02,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:14,477][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 22:49:14,481][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:14,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,783][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:21,055][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:21,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,377][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,649][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:31,027][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:31,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,670][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,176][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,792][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,277][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:50,052][Training][INFO] Loss after iteration: 1.3685150146484375
[2025-06-08 22:49:50,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:01,605][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 22:50:01,609][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:01,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,355][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,907][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,199][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,785][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,156][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,444][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,812][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,109][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,436][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,153][Training][INFO] Loss after iteration: 1.258003830909729
[2025-06-08 22:50:37,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:48,662][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 22:50:48,665][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:48,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:51,916][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:51,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,699][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,070][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,506][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,848][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,128][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,577][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,825][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,157][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:23,974][Training][INFO] Loss after iteration: 1.2341865301132202
[2025-06-08 22:51:23,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:35,478][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 22:51:35,482][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:35,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:39,364][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:39,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,629][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,902][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,305][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,841][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,148][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,657][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,067][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,468][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,546][Training][INFO] Loss after iteration: 1.1698397397994995
[2025-06-08 22:52:11,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:23,052][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 22:52:23,055][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:23,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:27,022][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:27,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,446][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,738][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,160][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,468][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,744][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,213][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,647][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:54,017][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:54,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,965][Training][INFO] Loss after iteration: 1.1922410726547241
[2025-06-08 22:52:58,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:10,493][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 22:53:10,497][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:10,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:13,835][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:13,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,640][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,977][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,306][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,627][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,634][VNodeRealSimulation][INFO] Training this round.
