[2025-06-08 22:47:17,384][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,994][Training][INFO] Loss after iteration: 2.0937578678131104
[2025-06-08 22:47:26,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:38,631][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-08 22:47:38,644][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:38,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,509][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,952][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,342][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,687][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,107][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,555][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,938][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,335][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,905][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,629][Training][INFO] Loss after iteration: 1.4934289455413818
[2025-06-08 22:48:14,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:26,328][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 22:48:26,332][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:26,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:30,166][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:30,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,632][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:37,091][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:37,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,648][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,054][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,393][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,716][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,084][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,460][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,258][Training][INFO] Loss after iteration: 1.4082783460617065
[2025-06-08 22:49:02,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:14,026][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 22:49:14,030][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:14,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,734][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:21,016][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:21,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,333][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,646][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:30,943][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:30,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,606][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,174][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,751][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,228][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:50,004][Training][INFO] Loss after iteration: 1.2593634128570557
[2025-06-08 22:49:50,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:01,593][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 22:50:01,597][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:01,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,350][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,865][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,255][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,787][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,155][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,465][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,806][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,111][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,376][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,168][Training][INFO] Loss after iteration: 1.3620518445968628
[2025-06-08 22:50:37,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:48,747][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 22:50:48,751][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:48,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:51,989][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:51,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,772][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,128][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,487][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,761][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,157][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,578][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,860][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,172][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:24,122][Training][INFO] Loss after iteration: 1.2020416259765625
[2025-06-08 22:51:24,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:35,640][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 22:51:35,644][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:35,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:39,360][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:39,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,639][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,915][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,333][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,875][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,223][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,699][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,061][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,473][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,426][Training][INFO] Loss after iteration: 1.227378487586975
[2025-06-08 22:52:11,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:22,906][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 22:52:22,909][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:27,017][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:27,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,434][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,847][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,149][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,496][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,761][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,210][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,651][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,988][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,959][Training][INFO] Loss after iteration: 1.1165704727172852
[2025-06-08 22:52:58,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:10,430][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 22:53:10,432][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:10,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:14,322][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:14,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,648][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,957][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,310][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,679][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,691][VNodeRealSimulation][INFO] Training this round.
