[2025-06-08 22:47:17,539][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,928][Training][INFO] Loss after iteration: 2.1153745651245117
[2025-06-08 22:47:26,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:39,242][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-06-08 22:47:39,250][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:39,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,560][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:46,003][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:46,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,391][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,773][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,183][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,561][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,957][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,343][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,885][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,642][Training][INFO] Loss after iteration: 1.4850225448608398
[2025-06-08 22:48:14,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:26,339][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 22:48:26,343][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:30,171][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:30,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,668][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:37,000][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:37,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,589][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,051][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,352][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,748][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,180][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,513][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,279][Training][INFO] Loss after iteration: 1.3435410261154175
[2025-06-08 22:49:02,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:13,921][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 22:49:13,924][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:13,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,305][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:20,986][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:20,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,335][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,650][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:30,973][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:30,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,638][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,213][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,828][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,294][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:50,037][Training][INFO] Loss after iteration: 1.3239139318466187
[2025-06-08 22:49:50,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:01,752][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 22:50:01,755][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:01,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,068][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,862][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,192][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,786][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,142][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,503][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,853][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,122][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,482][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,184][Training][INFO] Loss after iteration: 1.2819372415542603
[2025-06-08 22:50:37,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:48,666][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 22:50:48,670][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:48,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:52,401][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:52,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,803][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,119][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,552][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,891][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,200][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,617][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,911][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,209][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:24,029][Training][INFO] Loss after iteration: 1.2194899320602417
[2025-06-08 22:51:24,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:35,485][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 22:51:35,489][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:35,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:38,962][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:38,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,637][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,923][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,303][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,843][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,269][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,655][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,107][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,520][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,625][Training][INFO] Loss after iteration: 1.2769891023635864
[2025-06-08 22:52:11,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:23,750][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 22:52:23,754][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:23,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:27,072][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:27,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,481][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,855][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,201][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,541][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,842][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,295][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,640][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:54,004][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:54,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,985][Training][INFO] Loss after iteration: 1.1492247581481934
[2025-06-08 22:52:58,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:10,537][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 22:53:10,542][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:10,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:14,330][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:14,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,697][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,954][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,297][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,299][VNodeRealSimulation][INFO] Training this round.
