[2025-06-08 22:47:17,471][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,898][Training][INFO] Loss after iteration: 2.0621492862701416
[2025-06-08 22:47:26,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:38,600][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-08 22:47:38,607][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:38,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,512][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,953][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,290][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,733][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,135][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,606][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,953][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,341][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,889][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,659][Training][INFO] Loss after iteration: 1.4905683994293213
[2025-06-08 22:48:14,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:26,957][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 22:48:26,961][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:26,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:30,211][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,628][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:37,087][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:37,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,682][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,003][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,363][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,750][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,134][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,408][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,193][Training][INFO] Loss after iteration: 1.335371494293213
[2025-06-08 22:49:02,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:13,827][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 22:49:13,830][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:13,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,311][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:21,011][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,337][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,616][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:31,024][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:31,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,645][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,176][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,793][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,261][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:50,025][Training][INFO] Loss after iteration: 1.2885559797286987
[2025-06-08 22:49:50,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:01,598][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 22:50:01,601][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:01,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,353][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,887][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,248][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,819][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,155][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,460][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,766][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,112][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,432][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,111][Training][INFO] Loss after iteration: 1.3387304544448853
[2025-06-08 22:50:37,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:48,636][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 22:50:48,640][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:48,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:52,394][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:52,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,755][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,075][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,511][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,873][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,129][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,484][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,848][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,169][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:24,056][Training][INFO] Loss after iteration: 1.2099977731704712
[2025-06-08 22:51:24,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:35,513][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 22:51:35,517][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:35,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:38,978][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:38,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,560][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,907][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,300][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,847][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,226][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,661][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,059][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,475][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,546][Training][INFO] Loss after iteration: 1.2321299314498901
[2025-06-08 22:52:11,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:23,083][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 22:52:23,085][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:26,389][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:26,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,437][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,789][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,157][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,437][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,799][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,249][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,648][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:54,016][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:54,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,856][Training][INFO] Loss after iteration: 1.287797212600708
[2025-06-08 22:52:58,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:11,046][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-08 22:53:11,050][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:11,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:14,377][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:14,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,680][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,981][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,315][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,681][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,693][VNodeRealSimulation][INFO] Training this round.
