[2025-06-08 22:47:17,408][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:47:25,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:47:26,966][Training][INFO] Loss after iteration: 2.0917141437530518
[2025-06-08 22:47:26,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:47:38,744][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-08 22:47:38,752][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 22:47:38,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:42,507][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 22:47:42,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:45,960][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 22:47:45,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:49,336][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 22:47:49,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:52,721][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 22:47:52,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:56,106][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 22:47:56,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:47:59,604][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 22:47:59,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:02,954][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 22:48:02,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:06,335][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 22:48:06,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:09,929][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 22:48:09,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:13,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:48:14,610][Training][INFO] Loss after iteration: 1.6137253046035767
[2025-06-08 22:48:14,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:48:26,361][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 22:48:26,365][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 22:48:26,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:30,167][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 22:48:30,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:33,597][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 22:48:33,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:37,085][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 22:48:37,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:40,651][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 22:48:40,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:44,024][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 22:48:44,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:47,370][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 22:48:47,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:50,751][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 22:48:50,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:54,143][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 22:48:54,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:48:57,461][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 22:48:57,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:00,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:02,254][Training][INFO] Loss after iteration: 1.3197448253631592
[2025-06-08 22:49:02,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:49:13,944][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 22:49:13,948][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 22:49:13,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:17,736][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 22:49:17,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:20,993][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 22:49:20,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:24,338][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 22:49:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:27,700][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 22:49:27,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:31,070][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 22:49:31,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:34,635][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 22:49:34,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:38,179][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 22:49:38,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:41,766][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 22:49:41,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:45,226][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 22:49:45,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:49:48,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:49:50,031][Training][INFO] Loss after iteration: 1.334546685218811
[2025-06-08 22:49:50,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:01,636][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 22:50:01,640][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 22:50:01,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:05,353][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 22:50:05,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:08,858][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 22:50:08,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:12,252][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 22:50:12,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:15,783][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 22:50:15,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:19,158][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 22:50:19,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:22,471][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 22:50:22,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:25,813][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 22:50:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:29,149][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 22:50:29,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:32,404][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 22:50:32,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:35,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:50:37,131][Training][INFO] Loss after iteration: 1.3000420331954956
[2025-06-08 22:50:37,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:50:48,719][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 22:50:48,723][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 22:50:48,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:52,389][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 22:50:52,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:55,764][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 22:50:55,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:50:59,104][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 22:50:59,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:02,485][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 22:51:02,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:05,758][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 22:51:05,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:09,130][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 22:51:09,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:12,580][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 22:51:12,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:15,868][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 22:51:15,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:19,208][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 22:51:19,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:22,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:51:24,122][Training][INFO] Loss after iteration: 1.2024977207183838
[2025-06-08 22:51:24,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:51:35,729][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 22:51:35,733][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 22:51:35,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:38,997][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 22:51:38,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:42,633][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 22:51:42,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:45,922][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 22:51:45,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:49,334][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 22:51:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:52,878][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 22:51:52,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:56,139][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 22:51:56,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:51:59,647][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 22:51:59,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:03,065][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 22:52:03,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:06,467][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 22:52:06,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:10,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:11,517][Training][INFO] Loss after iteration: 1.2029742002487183
[2025-06-08 22:52:11,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:52:23,048][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 22:52:23,053][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 22:52:23,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:27,024][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 22:52:27,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:30,476][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 22:52:30,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:33,840][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 22:52:33,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:37,144][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 22:52:37,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:40,435][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 22:52:40,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:43,754][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 22:52:43,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:47,248][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 22:52:47,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:50,651][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 22:52:50,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:53,989][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 22:52:53,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:52:57,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:52:58,961][Training][INFO] Loss after iteration: 1.3179641962051392
[2025-06-08 22:52:58,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:10,473][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 22:53:10,477][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 22:53:10,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:13,931][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 22:53:13,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:17,646][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 22:53:17,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:20,985][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 22:53:20,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:24,304][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 22:53:24,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:27,671][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,685][VNodeRealSimulation][INFO] Training this round.
